" The customer does not exist in the system anymore.","このお客さまはすでにシステム上に存在しません。"
" [deleted]"," [削除済]"
" and ","と "
"%s (Default Template from Locale)","%s (ロケールごとのデフォルトテンプレート)"
"%s cache type(s) disabled.","%s 個のキャッシュを無効にしました。"
"%s cache type(s) enabled.","%s 件のキャッシュを有効にしました。"
"%s cache type(s) refreshed.","%s 件のキャッシュを更新しました。"
"(Absolute path or Relative to Magento install root, ex. var/export)","(絶対パスまたはMagentoのインストールパスからの相対パス。例：var/export)"
"(For US 2-letter state names)","(都道府県コード)"
"(If left empty will be auto-generated)","(空白の場合は自動生成します)"
"(Leave empty for first spreadsheet)","(空を残すための最初のスプレッドシート)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(インポートファイル内の店舗の項目が空白、または抜けている場合、商品はこの店舗に対して追加・更新されます。)"
"(Shift-)Click or drag to change value","クリックまたはドラッグして価格変更"
"(Starting with)","(で始まる)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","「いいえ」の場合はマップされた項目のみインポートされます。マッピングする場合は'column1'、'column2'のように指定してください"
"(You have to increase php memory_limit before changing this value)","(この値を変更する前に php memory_limit の値を増やしてください)"
"* - If indexing is in progress, it will be killed and new indexing process will start.","* - もし、インデックス処理が途中の場合、その処理を強制終了して新しい処理を開始します。"
"- Click on any of the time parts to increase it","時間部分のどれかをクリックして追加"
"- Hold mouse button on any of the above buttons for faster selection.","より速く実行されるようにこれ以上マウスボタンを押さないでください＊"
"- Use the %s buttons to select month","- %sボタンで月を選択"
"- Use the %s, %s buttons to select year"," %s, %s ボタンで都市を選択 "
"- or Shift-click to decrease it"," Shiftキーを押しながらクリックすると減らすことができます"
"- or click and drag for faster selection.","またはクリックアンドドラッグでより迅速な選択が可能です。"
"-- Not Selected --","-- Not Selected --"
"-- Please Select --","-- 選択してください --"
"-- Please Select Billing Agreement--","-- Please Select Billing Agreement--"
"-- Please Select a Category --","-- Please Select a Category --"
"-- Please select --","-- 選択してください --"
"--Please Select--","-- 選択してください --"
"1 Hour","1時間"
"12 Hours","12時間"
"12h AM/PM","12時間表記"
"2 Hours","2時間"
"24 Hours","24 時間"
"24h","24時間"
"2YTD","2年間"
"6 Hours","6時間"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404 エラー</h1><p>ページが見つかりません。</p>"
"A new password was sent to your email address. Please check your email and click Back to Login.","あなたのメールアドレス宛に新しいパスワードを送信しました。メールをご確認のうえ、「ログイン画面に戻る」をクリックしてください。"
"A user with the same user name or email aleady exists.","A user with the same user name or email aleady exists."
"API Key","APIキー"
"API Key Confirmation","APIキー確認"
"Abandoned Carts","Abandoned Carts"
"About the calendar","カレンダーに関して"
"Access Denied","アクセス拒否"
"Access denied","アクセス拒否"
"Access denied.","アクセス拒否"
"Account Created in:","アカウント作成店舗:"
"Account Created on (%s):","アカウント作成日時 (%s):"
"Account Created on:","アカウント作成日時:"
"Account Status","アカウントステータス"
"Account status","アカウントステータス"
"Actions XML","アクションXML"
"Active","有効"
"Add Author","投稿者追加"
"Add Contents Path","コンテンツパスを追加"
"Add Exception","例外の追加"
"Add Field Mapping","列定義を追加する"
"Add Field with URL:","URLにフィールドを追加"
"Add New Image","新規画像の追加"
"Add New Profile","新規プロファイルの追加"
"Add New Role","新規ロールの追加"
"Add New Template","新規テンプレートの追加"
"Add New URL Rewrite","URL書換えの追加"
"Add New User","ユーザーの追加"
"Add New Variable","新しい変数を追加"
"Add New osCommerce Profile","新しいOSコマースを加える"
"Add PHP Extension dependency","PHP拡張依存性を追加"
"Add Package dependency","パッケージに依存性を追加"
"Add URL Rewrite","URL書換追加"
"Add URL Rewrite for a Category","カテゴリのURL書き換えを追加"
"Add URL Rewrite for a Product","商品のURL書き換えを追加"
"Add after","追加後"
"Additional Cache Management","追加キャッシュ管理"
"Address Type:","住所タイプ:"
"Admin","管理者"
"Advanced Admin Section","拡張管理セクション"
"Advanced Profiles","拡張プロファイル"
"Advanced Section","拡張セクション"
"All","全て"
"All Allowed Countries","すべての国"
"All Cache","すべてのキャッシュ"
"All Files","全てのファイル"
"All Reviews","全てのレビュ"
"All Store Views","全ての店舗ビュー"
"All Tags","全てのタグ"
"All countries","全ての国"
"All fields","全てのフィールド"
"All possible rates were fetched, please click on ""Save"" to apply","すべての利用可能な為替レートを取得しました。""保存"" をクリックして適用してください。"
"All rates were fetched, please click on ""Save"" to apply","すべてのレートを取得しました。 ""保存"" をクリックして適用してください。"
"All valid rates have been saved.","正しいレートが保存されました。"
"Amounts","売上高"
"An error occurred while clearing the JavaScript/CSS cache.","JavaScriptとCSSのキャッシュをクリア中にエラーが発生しました。"
"An error occurred while clearing the image cache.","画像キャッシュのクリア中にエラーが発生しました。"
"An error occurred while creating the backup.","バックアップ作成中にエラーが発生しました。"
"An error occurred while deleting email template data. Please review log and try again.","メールテンプレートを削除中にエラーが発生しました。ログを確認の上やり直してください。"
"An error occurred while deleting this role.","権限を削除中にエラーが発生しました。"
"An error occurred while deleting this set.","セットを削除中にエラーが発生しました。"
"An error occurred while deleting this template.","テンプレートの削除中にエラーが発生しました。"
"An error occurred while finishing process. Please refresh the cache","処理を完了中にエラーが発生しました。キャッシュを更新してください。"
"An error occurred while rebuilding the CatalogInventory Stock Status.","在庫ステータス再構築中にエラーが発生しました。"
"An error occurred while rebuilding the catalog index.","カタログインデックスの再構築中にエラーが発生しました。"
"An error occurred while rebuilding the flat catalog category.","An error occurred while rebuilding the flat catalog category."
"An error occurred while rebuilding the flat product catalog.","フラット商品カタログの再構築中にエラーが発生しました。"
"An error occurred while rebuilding the search index.","検索インデックスの再構築中にエラーが発生しました。"
"An error occurred while refreshing the Catalog Rewrites.","カタログ書き換えの更新中にエラーが発生しました。"
"An error occurred while refreshing the Layered Navigation indices.","階層ナビゲーションインデックスをリフレッシュ中にエラーが発生しました。"
"An error occurred while refreshing the catalog rewrites.","カタログ書き換えの更新中にエラーが発生しました。"
"An error occurred while refreshing the layered navigation indices.","階層ナビゲーションインデックスを更新中にエラーが発生しました。"
"An error occurred while saving account.","アカウントの保存中にエラーが発生しました。"
"An error occurred while saving this configuration:","An error occurred while saving this configuration:"
"An error occurred while saving this role.","An error occurred while saving this role."
"An error occurred while saving this template.","An error occurred while saving this template."
"An error occurred while updating the selected review(s).","An error occurred while updating the selected review(s)."
"Any","任意"
"Any Attribute Set","任意の属性セット"
"Any Group","任意のグループ"
"Any Status","任意のステータス"
"Any Store","任意の店舗"
"Any Type","任意のタイプ"
"Any Visibility","任意の表示状態"
"Archive file name:","アーカイブファイル名:"
"Are you sure that you want to delete this template?","このテンプレートを削除してもいいですか？"
"Are you sure that you want to strip tags?","本当にタグを分割してよろしいですか？"
"Are you sure you want to do this?","実行してもいいですか？"
"Area","地域"
"Assigned","割り当て済"
"Associated Tags","関連付けられたタグ"
"Attribute Set Name:","属性セット名:"
"Attributes","属性"
"Available Products","利用できるプロダクト"
"Average Order Amount","平均注文額"
"Average Orders","平均注文点数"
"Back to Login","ログイン画面に戻る"
"Backup","バックアップ"
"Backup record was deleted.","バックアップレコードを削除しました。"
"Backups","バックアップ"
"Base currency","基本通貨"
"Bcc","BCC"
"Bestsellers","ベストセラー"
"Big Image","大きな画像"
"Block Information","ブロック情報"
"Both (without and with tax)","両方(税金なしと税金込み）"
"Both IPN and PDT","IPNとPDT"
"Bundle Items","セット商品"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","価格が変化するようなセット商品はカスタム定義オプションを含めることができません。オプションは保存されません。"
"CMS","CMS"
"CRITICAL","致命的な"
"CSV / Tab separated","タブ区切りのCSVファイル"
"Cache Control","キャッシュコントロール"
"Cache Control (beta)","キャッシュコントロール(beta)"
"Cache Management","キャッシュ管理"
"Cache Type","キャッシュタイプ"
"Cancel","キャンセル"
"Cannot add new comment.","コメントを追加できません。"
"Cannot add tracking number.","荷物追跡番号を追加できません。"
"Cannot create an invoice without products.","商品のない領収は作成できません。"
"Cannot create credit memo for the order.","この注文の返金データを作成できません。"
"Cannot delete the design change.","デザイン変更を削除できません。"
"Cannot delete tracking number.","荷物追跡番号を削除できません。"
"Cannot do shipment for the order separately from invoice.","Cannot do shipment for the order separately from invoice."
"Cannot do shipment for the order.","Cannot do shipment for the order."
"Cannot find the email address.","Cannot find the email address."
"Cannot initialize shipment for adding tracking number.","Cannot initialize shipment for adding tracking number."
"Cannot initialize shipment for delete tracking number.","追跡番号削除のために配送処理を初期化できませんでした。"
"Cannot load track with retrieving identifier.","Cannot load track with retrieving identifier."
"Cannot retrieve tracking number detail.","荷物追跡番号を受け取れません。"
"Cannot save shipment.","出荷伝票を保存できません。"
"Cannot save the cedit memo.","返金伝票を保存できません。"
"Cannot send shipment information.","出荷案内を送信できません。"
"Cannot update item quantity.","商品点数を更新できません。"
"Cannot update the item\'s quantity.","商品の個数を更新できません。"
"Catalog","カタログ"
"Catalog Price Rules","カタログ価格ルール"
"Catalog Rewrites","カタログ書き換え"
"Category:","カテゴリ:"
"Channel","チャンネル"
"Checkbox","チェックボックス"
"Child Transactions","Child Transactions"
"Choose Store View","店舗ビューを選択"
"Choose an attribute","属性を選択"
"Clear","クリア"
"Comment text field cannot be empty.","コメントは必須です。"
"Comments History","コメント履歴"
"Complete","成功"
"Confirmed email:","確認メール:"
"Contents","コンテンツ"
"Convert to Plain Text","プレーンテキストに変換"
"Cookie (unsafe)","Cookie (安全ではない)"
"Country:","国:"
"Coupons","クーポン"
"Create","作成"
"Create DB Backup","データベースバックアップを生成"
"Create New Attribute","新しい属性を作成"
"Create URL Rewrite:","URL書換作成:"
"Created At","作成元"
"Credit Card Number: xxxx-%s","クレジットカード番号: xxxx-%s"
"Credit Card Type: %s","クレジットカード会社: %s"
"Credit Memo History","クレジットメモ履歴"
"Credit Memo Totals","クレジットメモの合計"
"Credit Memos","返金"
"Credit memo #%s comment added","返金伝票No. %s にコメントを追記しました。"
"Credit memo #%s created","返金伝票No. %s を作成しました"
"Credit memo\'s total must be positive.","返金合計にマイナスの金額は許可されていません。"
"Currency Information","通貨情報"
"Currency Setup Section","現在のセットアップセクション"
"Current Configuration Scope:","現在の設定対象:"
"Current Month","現在の月"
"Custom","カスタム"
"Custom Variable ""%s""","カスタム変数 ""%s"""
"Custom Variables","カスタム変数"
"Customer Group:","お客さまグループ:"
"Customer Groups","お客さまグループ"
"Customer Name","お客さま名"
"Customer Reviews","お客さまのレビュー"
"Customer Shopping Carts","ショッピングカート"
"Customer Tax Classes","お客さま課税区分"
"Customer with the same email already exists.","同じメールアドレスのお客さまが存在しています"
"Customers by Number of Orders","お客さまごとの注文件数"
"Customers by Orders Total","お客さまごとの購入合計"
"DHTML Date/Time Selector","DHTML 日付/時間 選択"
"Data Format","データフォーマット"
"Data transfer:","データ転送:"
"Date & Time","日付と時間"
"Date Updated","更新日"
"Date selection:","日付選択:"
"Date selector","日付選択"
"Day","曜日"
"Default (Admin) Values","デフォルト(Admin)値"
"Default Config","デフォルト設定"
"Default Template from Locale","ロケールごとのデフォルトテンプレート"
"Default display currency ""%s"" is not available in allowed currencies.","デフォルトの表示通貨 ""%s"" は使用できません。"
"Default scope","デフォルトスコープ"
"Delete %s","%sを削除"
"Delete %s '%s'","削除 %s '%s'"
"Delete Profile","プロファイルの削除"
"Delete Role","ロールの削除"
"Delete Store","標準の店舗"
"Delete Store View","店舗ビューの削除"
"Delete Template","テンプレートの削除"
"Delete User","ユーザーの削除"
"Delete Website","ウェブサイトの削除"
"Description","概要"
"Design","デザイン"
"Design Section","デザインセクション"
"Details","詳細"
"Developer Section","デベロッパーセクション"
"Direction:","方向:"
"Disabled","無効"
"Display %s first","はじめに%sを表示"
"Display default currency","デフォルト表示通貨"
"Distributed under GNU LGPL. See %s for details.","Distributed under GNU LGPL.  詳細は%sを参照"
"Do you really want to KILL parallel process and start new indexing process?","本当にparallel processを終了して新しいindexing processを始めますか＊?"
"Downloads","ダウンロード"
"Drag to move","ドラッグして移動"
"Drop-down","ドロップダウンリスト"
"Edit Design Change","デザイン変更の編集"
"Edit Email Template","メールテンプレートの編集"
"Edit Poll","投票の編集"
"Edit Queue","キューを編集"
"Edit Review","レビュー編集"
"Edit Role","ロールの編集"
"Edit Store View","店舗ビューの編集"
"Edit System Template","システムテンプレートの編集"
"Edit Template","テンプレートの編集"
"Edit URL Rewrite","URL書き換えを編集"
"Edit User","ユーザーの編集"
"Edit User '%s'","ユーザー'%s'の編集"
"Edit Website","ウェブサイトの編集"
"Email Preview","メールのプレビュー"
"Email to a Friend","友達にメールを送る"
"Email:","メール:"
"Enclose Values In:","括り文字:"
"Entity Type","エンティティタイプ"
"Entity type:","エンティティタイプ:"
"Excel","Excel"
"Excl. Tax","税抜き"
"Expiration Date: %s/%s","有効期限: %s/%s"
"Export CSV","CSVでエクスポート"
"Extension","エクステンション"
"Extensions","エクステンション"
"FTP Host[:Port]","FTPサーバー名[:ポート番号]"
"Failed to add a product to cart by id ""%s"".","Failed to add a product to cart by id ""%s""."
"Failed to cancel the billing agreement.","請求同意書のキャンセルに失敗しました。"
"Failed to clear the JavaScript/CSS cache.","JavaScript/CSSキャッシュのクリアに失敗しました。"
"Failed to delete the billing agreement.","請求同意書の削除に失敗しました。"
"Failed to update the profile.","プロファイルの更新に失敗しました。"
"Field","フィールド"
"Field Mapping","フィールド定義"
"File","ファイル"
"File Information","ファイル情報"
"File name:","ファイル名:"
"File size should be more than 0 bytes","ファイルサイズは0バイトより大きくなくてはいけません"
"Files","ファイル"
"Final Price","最終価格"
"Finished profile execution.","プロファイルの実行を終了"
"First Invoice Created Date","初回領収作成日"
"First Name is required field.","First Name is required field."
"First Name:","名:"
"Fixed","定額"
"Flush Catalog Images Cache","カタログ画像キャッシュ更新"
"Flush JavaScript/CSS Cache","JavaScript/CSSキャッシュ更新"
"For category",""
"For latest version visit: %s","最新のバージョンへ: %s"
"For product","商品用"
"Forgot your password?","パスワードをお忘れですか？"
"Forgot your user name or password?","ユーザー名またはパスワードをお忘れですか？"
"From","開始"
"GLOBAL","グローバル"
"Gb","GB"
"General Section","汎用部門"
"Get Image Base64","画像のBase64エンコードを取得する"
"Get help for this page","このページのヘルプを見る"
"Global Attribute","全般属性"
"Global Record Search","全体検索"
"Global Search","グローバルサーチ"
"Go Today","今日に移動"
"Google Base","Googleベース"
"Google Base Items","Googleベースアイテム"
"Google Sitemaps","Googleサイトマップ"
"Grand Total","合計"
"Grid (default) / List","グリッド(デフォルト)/リスト"
"Grid Only","グリッドのみ"
"Group:","グループ:"
"Guest","ゲスト様"
"HTTP (unsecure)","HTTP (非セキュア)"
"HTTPS (SSL)","HTTPS (SSL)"
"Help Us Keep Magento Healthy - Report All Bugs","Magentoの品質向上にご協力ください - バグを報告する"
"Home","ホーム"
"ID","ID"
"ID Path","IDパス"
"IP Address","IPアドレス"
"IPN (Instant Payment Notification) Only","IPN のみ"
"If this message persists, please contact the store owner.","このメッセージが表示され続けている場合は、管理者に連絡してください。"
"Ignore","無視"
"Images","画像"
"Images (.gif, .jpg, .png)","画像（.gif, .jpg, .png）"
"Images Cache","画像のキャッシュ"
"Import Service","サービスのインポート"
"Import and Export","インポートとエクスポート"
"Import and Export Tax Rates","税率のインポートとエクスポート"
"Import/Export","インポート/エクスポート"
"Import/Export Advanced","インポート/エクスポート上級"
"Import/Export Profile","インポート/エクスポートのプロファイル"
"Imported <strong>%s</strong> records","<strong>%s</strong>件のレコードを取り込みました"
"In","In"
"In Database:","データベース:"
"In File:","ファイル:"
"Include","含む"
"Incoming Message","受信メッセージ"
"Insert Variable...","変数の挿入..."
"Interactive","インタラクティブ"
"Interface Locale: %s","インターフェイスの言語: %s"
"Invalid Form Key. Please refresh the page.","不正なフォームキーです。ページを再読み込みしてください。"
"Invalid Import Service Specified","不正なインポート処理があります"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","不正なデータです (php,iniの post_max_sizeとupload_max_filesizeの設定を確認してください)。"
"Invalid Secret Key. Please refresh the page.","不正なシークレットキーです。ページを再読み込みしてください。"
"Invalid Username or Password.","不正なユーザー名とパスワードです。"
"Invalid directory: %s","不正なディレクトリ: %s"
"Invalid email address ""%s"".","不正なメールアドレス ""%s"" です。"
"Invalid file: %s","不正なファイル: %s"
"Invalid input data for %s => %s rate","不正な%sから%sへの変換レートデータです"
"Invalid parent block for this block","Invalid parent block for this block"
"Invalid parent block for this block.","個のブロックに対する不正な親ブロックです。"
"Invalid sender name ""%s"". Please use only visible characters and spaces.","不正な送信者名 ""%s""です。 半角英数字と空白を使用してください。"
"Invalidated","期限切れ"
"Inventory Stock Status","在庫ステータス"
"Invoice #%s comment added","領収 #%s にコメントを追加しました"
"Invoice #%s created","領収 #%s を作成しました"
"Invoice History","領収履歴"
"Invoice Totals","領収合計"
"Invoice canceling error.","領収キャンセルエラー"
"Invoice capturing error.","領収計上エラー"
"Invoice voiding error.","領収無効エラー"
"Invoices","領収"
"Is Closed","クローズ済"
"Issue Number","課題番号"
"Issuer: %s","登録者: %s"
"Items","購入商品数"
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSSキャッシュ"
"Kb","KB"
"Last 24 Hours","直近24時間"
"Last 5 Orders","最近の5件"
"Last 5 Search Terms","直近5件の検索キーワード"
"Last 7 Days","直近7日"
"Last Credit Memo Created Date","直近のクレジットメモ作成日"
"Last Invoice Created Date","直近の領収作成日"
"Last Logged In (%s):","前回ログイン(%s):"
"Last Logged In:","最終ログイン日:"
"Last Name is required field.","姓は必須項目です"
"Last Name:","姓:"
"Last updated: %s. To refresh last day's <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","最終更新日時は %s です。昨日分の<a href=""%s"">統計情報を更新する</a>には<a href=""%s"">こちらから</a>作業を行なってください。"
"Latest Message:","最新メッセージ:"
"Layered Navigation Indices","階層ナビゲーションインデックス"
"Layered Navigation Indices were refreshed.","階層ナビゲーションインデックスを更新しました。"
"Leave empty to use tax identifier","税鑑定のため未記入にしておく"
"Lifetime Sales","セール期間"
"Lifetime statistics have been updated.","統計を更新しました。"
"Links","リンク"
"List (default) / Grid","リスト(デフォルト)/グリッド"
"List Only","リストのみ"
"Load Template","テンプレートを読み込む"
"Load default template","デフォルトテンプレートを読み込む"
"Loading...","読み込み中"
"Local Server","ローカルサーバー"
"Local/Remote Server","ローカル/リモートサーバー"
"Locale","ロケール"
"Log in to Admin Panel","管理画面にログイン"
"Log into Magento Admin Page","Magento管理画面にログイン"
"Logged in as %s","%sとしてログイン中"
"Low Stock","在庫僅少"
"MAJOR","メジャー"
"MINOR","マイナー"
"MS Excel XML","エクセルXML形式"
"Magento Admin","Magento管理画面"
"Magento Commerce - Administrative Panel","Magentoコマース - 管理パネル"
"Magento Connect","Magentoコネクト"
"Magento Connect Manager","Magentoコネクト管理"
"Magento Logo","Magentoロゴ"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","MagentoはMagento Incの商標です。 Copyright &copy; %s Magento Inc."
"Magento ver. %s","Magento バージョン %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; は Magento Incの商標です。<br/>Copyright &copy; %s Magento Inc."
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","ファイルのデータをサポートされている文字コードで保存してください。 (UTF-8 または ASCII)."
"Manage Attribute Sets","属性セット管理"
"Manage Attributes","属性管理"
"Manage Categories","カテゴリ管理"
"Manage Content","コンテンツ管理"
"Manage Currency Rates","通貨レート管理"
"Manage Customers","お客さま管理"
"Manage Ratings","評価管理"
"Manage Stores","店舗管理"
"Manage Tax Rules","税ルール管理"
"Manage Tax Zones and Rates","税率と地域の管理"
"Manage osCommerce Orders","OSコマースの注文を管理する"
"Manage osCommerce Profiles","OSコマースのプロファイルを管理する"
"Matched Expression","Matched Expression"
"Mb","MB"
"Media (.avi, .flv, .swf)","メディアファイル(.avi, .flv, .swf)"
"Messages Inbox","受信箱"
"Most Viewed","最も見られた"
"Most Viewed Products","最も見られた商品"
"Multiple Select","複数選択"
"N/A","N/A"
"NOTICE","お知らせ"
"Name","名前"
"Name on the Card: %s","カードの名義: %s"
"Name:","名前:"
"New ","新規 "
"New API Key","新しいAPIキー"
"New Accounts","新しいアカウント"
"New Attribute","New Attribute"
"New Block","新しいブロック"
"New Category","新規カテゴリ"
"New Class","新しい区分"
"New Condition","新しい条件"
"New Custom Variable","新しいカスタム変数"
"New Customer","新しいお客さま"
"New Customers","新規お客さま"
"New Design Change","新しいデザイン変更"
"New Email Template","新規メールテンプレート"
"New Group","新しいグループ"
"New Invoice","新しい領収"
"New Item Type","ニューアイテムタイプ"
"New Memo","新規メモ"
"New Memo for #%s","New Memo for #%s"
"New Page","新しいページ"
"New Password","新規パスワード"
"New Poll","新しい投票"
"New Profile","新規プロファイル"
"New Rate","新しいレート"
"New Rating","新しい評価"
"New Review","新しいレビュー"
"New Role","新しい権限"
"New Rule","新しいルール"
"New Search","新しい検索"
"New Set","新しいセット"
"New Shipment","新規出荷"
"New Sitemap","新しいサイトマップ"
"New Store View","新規店舗ビュー"
"New System Template","新規システムテンプレート"
"New Tag","新規タグ"
"New Template","新規テンプレート"
"New User","新規ユーザー"
"New Variable","新しい変数"
"New Website","新規ウェブサイト"
"New admin password","新しい管理者パスワード"
"Newsletter","ニュースレター"
"Newsletter Problems","ニュースレター問題"
"Newsletter Queue","Newsletter Queue"
"Newsletter Subscribers","ニュースレター購読者"
"Newsletter Templates","ニュースレターテンプレート"
"Next month (hold for menu)","次月 (hold for menu)"
"Next page","次ページ"
"Next year (hold for menu)","次年 (hold for menu)"
"No (price without tax)","いいえ（税抜価格）"
"No Data Found","データが見つかりませんでした"
"No Profile","プロファイルがありません"
"No Templates Found","テンプレートが見つかりませんでした"
"No change","変化なし"
"No information available.","情報がありません。"
"No profile loaded...","プロファイルが読み込まれていません"
"No records found for this period.","この期間のレコードが見つかりませんでした。"
"No records found.","レコードが見つかりませんでした"
"No report code specified.","No report code specified."
"No search keywords.","検索キーワードがありません。"
"No search modules were registered","No search modules were registered"
"None","なし"
"Note:","ノート:"
"Notes","メモ"
"Notifications","お知らせ"
"Number of Orders","注文数"
"Number of Uses","使用数"
"Number of records:","レコード数:"
"Old rate:","旧レート:"
"One or more of the Cache Types are invalidated:","1つ以上のキャッシュが期限切れです:"
"Online Customers","オンラインなお客さま"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","適用範囲「グローバル」と入力方式「ドロップダウン」と構成可能商品「Yes」のみが属性として利用可能です。"
"Only mapped fields","関連付け済フィールドのみ"
"Optional","オプション"
"Options","オプション"
"Order #%s (%s)","注文番号%s (%s)"
"Order Created Date","注文作成日"
"Order Totals","注文合計"
"Order Updated Date","Order Updated Date"
"Order Updated Date report is real-time, does not need statistics refreshing.","注文更新日レポートはリアルタイム表示です。統計の更新処理は不要です。"
"Order cannot be placed.","注文を保存できません。"
"Orders","注文"
"Original Magento attribute names in first row:","オリジナルのMagento属性名を先頭行に表示する:"
"PDT (Payment Data Transfer) Only","決済データ転送のみ"
"Package","パッケージ"
"Package Extensions","エクステンションパッケージ"
"Packages","パッケージ"
"Page","ページ"
"Pages","ページ"
"Parent Product Thumbnail","親商品のサムネイル"
"Parent Transaction ID","親トランザクションID"
"Passive mode","パッシブモード"
"Password Confirmation","確認用パスワード"
"Password confirmation must be same as password.","パスワードが一致しません。"
"Password must be at least of %d characters.","パスワードは %d 文字以上である必要があります。"
"Password must include both numeric and alphabetic characters.","パスワードは半角英数字である必要があります。"
"Password:","パスワード:"
"Path","パス"
"Path:","パス:"
"Payment method instance is not available.","支払方法が利用できません。"
