"# of Use","# 使用中"
"%1$s incl tax.","%1$s 税込"
"%s - %s","%s - %s"
"%s Item(s)","%sアイテム"
"%s and above","%s〜"
"(%d)","(%d)"
"(Copy data from: %s)","(コピーしています: %s)"
"(Will make search for the query above return results for this search.)","(上記の検索クエリはこの検索結果を返します)"
"-- Please Select --","-- 選択して下さい --"
"86400 by default, if not set. To refresh instantly, Clear the Blocks HTML Output Cache.","設定されない場合デフォルトの86400が使用されます。すぐに更新するにはブロックHTMLアウトプットキャッシュをクリアしてください。"
"A group with the same name already exists.","同じ名前のグループが既に存在しています。"
"A name is required","名前が必要です。"
"A product type is not defined for the indexer.","商品タイプはインデックス処理で未定義です。"
"ALL GROUPS","すべてのグループ"
"AM","AM"
"Add Attribute","属性の追加"
"Add Design Change","デザインの変更を追加"
"Add Group","グループの追加"
"Add New","新規作成"
"Add New Attribute","新規属性の追加"
"Add New Attribute Set","新規属性セットの追加"
"Add New Group","新規グループの追加"
"Add New Images","新しい画像を追加"
"Add New Option","新規オプションの追加"
"Add New Row","新規行の追加"
"Add New Search Term","新しい検索ワードを追加"
"Add New Set","新規セットの追加"
"Add Product","新規商品の追加"
"Add Product To Websites","商品をウェブサイトに追加する"
"Add Root Category","ルートカテゴリを追加"
"Add Subcategory","サブカテゴリを追加"
"Add Tax","税を追加"
"Add Tier","新規階層の追加"
"Add to Cart","カートに入れる"
"Add to Compare","比較リストに追加"
"Add to Wishlist","欲しいものリストに追加"
"Additional Information","追加情報"
"Alert Urls","アラートURL"
"All","全て"
"All Product Types","すべての商品タイプ"
"All Websites","全てのウェブサイト"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","全ての商品からこのセットが削除されます！ この属性セットを削除してもよろしいですか？"
"Allow All Products per Page","全商品を1ページに表示させる"
"Allow Dynamic Media URLs in Products and Categories","動的メディアURLを使用する"
"Allow HTML Tags on Frontend","フロントエンドでHTMLタグを許可する"
"Allowed File Extensions","許可する拡張子"
"Allowed file extensions to upload","許可した拡張子のファイルをアップロードする"
"An error occurred while adding customers for the %s alert. Message: %s","%sの更新通知にお客さまを追加できませんでした。エラーメッセージ: %s"
"An error occurred while adding products to websites.","商品をウェブサイトに追加中にエラーが発生しました。"
"An error occurred while clearing comparison list.","比較リストのクリア中にエラーが発生しました。"
"An error occurred while removing products from websites.","ウェブサイトから商品を削除中にエラーが発生しました。"
"An error occurred while saving the URL rewrite.","URL書き換えの保存中にエラーが発生しました。"
"An error occurred while saving the attribute set.","属性セットの保存中にエラーが発生しました。"
"An error occurred while saving the collection, aborting. Error message: %s","コレクションの保存中にエラーが発生しました。処理を中止します。エラーメッセージ: %s"
"An error occurred while saving the product. ","商品を保存中にエラーが発生しました。"
"An error occurred while saving the search query.","検索キーワードを保存中にエラーが発生しました。"
"An error occurred while saving this group.","An error occurred while saving this group."
"An error occurred while trying to delete the category.","An error occurred while trying to delete the category."
"An error occurred while updating the product(s) attributes.","An error occurred while updating the product(s) attributes."
"An error occurred while updating the product(s) status.","An error occurred while updating the product(s) status."
"An invalid option ID is specified for %s (%s), skipping the record.","An invalid option ID is specified for %s (%s), skipping the record."
"An invalid store was specified.","不正な店舗が指定されました。"
"Applicable to catalog products and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes.","商品とカテゴリのみに適用可能です。どのようなメディアでも静的URLとしてエディタに挿入可能で 、システム設定でベースURLが更新されてもこの静的URLは更新されません。"
"Apply To","適用する"
"Are you sure you want to delete this category?","このカテゴリを削除してもいいですか？"
"Are you sure you would like to remove all products from your comparison?","本当に比較の中からすべての商品を取り除きますか?"
"Are you sure you would like to remove this item from the comparison list?","比較リストからこの商品を削除してもいいですか？"
"As low as:","会員なら特別に"
"Assign","割り当て"
"Assign product link","割り当てた商品のリンク"
"Assign product to category","商品をカテゴリに割り当て"
"Assigned Products","割り当て済み商品"
"Associated Products","子商品"
"Attrib. Set Name","属性セット名"
"Attribute ""%s"" is invalid.","Attribute ""%s"" is invalid."
"Attribute ""%s"" is required.","属性""%s""が必要です。"
"Attribute Information","属性情報"
"Attribute Model","属性のモデル"
"Attribute Name:","属性の名前:"
"Attribute Set","属性セット"
"Attribute group with the \","属性グループ \"
"Attribute with the same code already exists","同じコードの属性が既に存在します。"
"Attributes","属性"
"Attrribute names can be specified per store.","属性名は店舗ごとに指定できます。"
"Autogenerate","自動生成"
"Availability:","在庫状況:"
"Backend Model","バックエンドモデル"
"Backend Table","バックエンドテーブル"
"Backend Table Title","バックエンドテーブルタイトル"
"Backorders","バックオーダー"
"Based On","ベース"
"Best Value","お薦め"
"Block after Info Column","情報列の後にブロックを配置する"
"Bottom Block Options Wrapper","ボトムブロックオプションラッパー"
"Bottom/Left","下部/左"
"Bottom/Right","下/右"
"Browse By","さらに..."
"Buy %1$s for %2$s","Buy %1$s for %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","%1$s個お買い上げごとに %2$s (税込み %3$s)"
"Buy %1$s for %2$s each","%1$s個お買い上げごとに %2$s"
"Cache Lifetime (Seconds)","キャッシュ有効期間 (秒)"
"Cache refresh needed.","キャッシュ更新が必要です。"
"Can be used only with catalog input type Dropdown","カタログのドロップダウンとだけ一緒に使用できます"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","ドロップダウンリストは複数選択または価格でのみ利用可能です"
"Cannot create image.","画像を作成できません。"
"Cannot create writeable directory '%s'.","書き込み可能なディレクトリ '%s' を作成できません。"
"Cart Item Attribute","カートアイテム属性"
"Catalog","カタログ"
"Catalog Category (Anchor)","カテゴリ (アンカー)"
"Catalog Category (Non-Anchor)","カテゴリ (アンカーなし)"
"Catalog Category (Without Subcategories)","カテゴリ (サブカテゴリなし)"
"Catalog Category Link","カテゴリリンク"
"Catalog New Products List","新商品リスト"
"Catalog Price Scope","カタログ価格影響範囲"
"Catalog Product Compare List","商品比較リスト"
"Catalog Product Email to a Friend","商品を友達にメールする"
"Catalog Product Image Gallery Popup","商品画像ギャラリーポップアップ"
"Catalog Product Link","商品リンク"
"Catalog Product View (Any)","商品詳細画面 (全て)"
"Catalog Product View (Configurable)","商品詳細画面 (組み合わせ)"
"Catalog Product View (Grouped)","商品詳細画面 (グループ)"
"Catalog Product View (Simple)","商品詳細画面 (シンプル)"
"Catalog Product View (Virtual)","商品詳細画面 (仮想)"
"Catalog Section","カタログセクション"
"Catalog Seo Popular Search Terms","よく利用される検索キーワード"
"Catalog Seo Sitemap (Category List)","カタログサイトマップ (カテゴリリスト)"
"Catalog Seo Sitemap (Category Tree)","カタログサイトマップ (カテゴリツリー)"
"Catalog Seo Sitemap (Common)","カタログサイトマップ (共通)"
"Catalog Seo Sitemap (Product List)","カタログサイトマップ (商品一覧)"
"Catalog URL Rewrites","URL書換(rewrite)"
"Catalog, Search","カタログ, 検索"
"Categories","カテゴリ"
"Categories Sitemap","カテゴリサイトマップ"
"Category","カテゴリ"
"Category API","カテゴリAPI"
"Category Data","カテゴリデータ"
"Category Flat Data","カテゴリフラットデータ"
"Category Link Block Template","カテゴリリンクブロックテンプレート"
"Category Link Inline Template","カテゴリリンクインラインテンプレート"
"Category Products","カテゴリの商品"
"Category Top Navigation","カテゴリナビゲーション"
"Category URL Suffix","カテゴリURL拡張子"
"Category attributes API","カテゴリ属性API"
"Category move error","カテゴリ移動エラー"
"Category move operation is not possible: the new parent category was not found.","Category move operation is not possible: the new parent category was not found."
"Category must be an instance of Mage_Catalog_Model_Category.","カテゴリはMage_Catalog_Model_Categoryのインスタンスである必要があります。"
"Center","中央"
"Change or Retrieve attribute store view","属性店舗ビューを変更または回収"
"Change status","ステータス変更"
"Check items to add to the cart or","アイテムをクリックしてカートに追加または＊"
"Choose an Option...","オプションを選択してください"
"Clear All","すべてクリア"
"Close Window","ウインドウを閉じる"
"Collapse All","すべて折りたたむ"
"Comma-separated.","カンマ区切り"
"Comparable","比較可能"
"Comparable on Front-end","フロントエンドで比較可能にする"
"Comparable on the Frontend","フロントエンドで比較可能にする"
"Compare","比較する"
"Compare Products","商品の比較"
"Conditions Combination","条件の組み合わせ"
"Configurable Product","親SKU商品"
"Configurable Product Settings","比較可能な商品設定"
"Copy From Configurable","親SKU商品からコピー"
"Country/State","都道府県"
"Create","作成"
"Create (Upload)","作成 (アップロード)"
"Create Empty","空を作成"
"Create Permanent Redirect for old URL","古いURLに対する恒久的なリダイレクトを作成する"
"Create Permanent Redirect for old URLs if Url key changed","URLキーが変更になると、古いURLに対するリダイレクトが作成されます。"
"Create Product Settings","商品設定を作成する"
"Create Simple Associated Product","子商品(SKU商品)を作成"
"Create new category","カテゴリの新規作成"
"Create new product","商品の新規作成"
"Cross-sells","推奨商品(抱き合わせ)"
"Currently Shopping by:","現在の絞込み条件："
"Custom Design","カスタムデザイン"
"Custom Options","カスタムオプション"
"Customers Reviews","お客さまレビュー"
"Customers Tagged Product","商品にタグ付けしているお客さま"
"Customers for alert %s were successfuly added to queue","お客さまへのお知らせ %s をキューに追加しました。"
"Data Type for Saving in Database","データタイプをデータベースに保存中です"
"Date & Time Custom Options","日付と時間のオプション"
"Date Fields Order","日付項目並び順"
"Date Subscribed","日付を予約しました"
"Datetime","日時"
"Decimal","数字"
"Declare attribute value saving scope","属性値の保存スコープを定義"
"Default Price","デフォルト価格"
"Default Qty","デフォルト数量"
"Defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"").","基本通貨の影響範囲を設定します(""Currency Setup"" > ""Currency Options"" > ""Base Currency"")."
"Delete Attribute","属性の削除"
"Delete Attribute Set","属性セットの削除"
"Delete Category","カテゴリの削除"
"Delete Option","オプションの削除"
"Delete Row","行の削除"
"Delete Search","検索の削除"
"Delete Selected Group","選択したグループの削除"
"Delete category","カテゴリの削除"
"Delete product","商品の削除"
"Depends on design theme","デザインテーマ依存"
"Design","デザイン"
"Details","詳細"
"Disabled","無効"
"Disallowed file type.","許可しない拡張子"
"Display in Suggested Terms","検索候補に表示"
"Double click on a group to rename it","ダブルクリックしてグループをリネームします"
"Double click on above image to view full picture","ダブルクリックすると大きな画像を表示します。"
"Duplicate","複製"
"Duplicate website tier price customer group and quantity.","ウェブサイトの価格階層設定をお客さまグループと数量で複製する"
"Duplicate website, country and state tax found.","ウェブサイト、国、税の重複があります。"
"E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance.","例 {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}。 動的メディアURLの使用はカタログ表示速度に影響します。"
"Edit","編集"
"Edit Attribute Set '%s'","属性セット '%s' を編集"
"Edit Product Attribute","商品属性の編集"
"Edit Product Attribute ""%s""","商品属性 ""%s""を編集"
"Edit Search","検索の編集"
"Edit Search '%s'","検索 '%s'編集"
"Edit Set Name","セット名編集"
"Email to %s was not sent.","%sへのメールが送信されませんでした。"
"Email to a Friend","友達にメールする"
"Empty","空"
"Enable Qty Increments","数量の増分を有効にする"
"Enable WYSIWYG","WYSIWYGエディタを有効にする"
"Error during retrieval of option value: %s","オプションの値を取得中にエラーが発生しました: %s"
"Exclude","除外"
"Expand All","すべて展開"
"Failed","失敗"
"Failed to move file: %s","ファイルの移動に失敗しました。: %s"
"Feature Products","商品の特徴"
"Field is not complete","フィールドは完了していません"
"File options format is not valid.","ファイルオプションの形式が正しくありません。"
"File upload failed","ファイルアップロード失敗"
"Filter model name must be declared.","Filter model name must be declared."
"Filter must be an object. Please set correct filter.","Filter must be an object. Please set correct filter."
"Filterable (no results)","フィルタ可能 (結果なし)"
"Filterable (with results)","フィルタ可能 (結果あり)"
"Fixed","固定"
"For internal use.","システム内部でのみ使用する。"
"Frontend","フロントエンド"
"Frontend Model","フロントエンドモデル"
"Frontend Properties","フロントエンドプロパティ"
"Gallery","ギャラリー"
"General Information","全般"
"Get special price","特別価格を得る"
"Global","全般"
"Globally Editable","全体で編集可能"
"Go to Home Page","TOP PAGE"
"Grid","グリッド"
"Grouped Product","グループ商品"
"Groups","グループ"
"Home","TOP"
"ID","ID"
"ID: %s","ID: %s"
"If empty, the Product Name will be used","空白の場合は商品名が使用されます"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","店舗ごとのオプション値を設定しない場合はデフォルト値(Admin)が使用されます。"
"Image","画像"
"Image does not exist.","画像がありません。"
"Image file was not found.","画像ファイルが存在しません。"
"Image type and information need to be specified for each store view.","画像タイプと情報はそれぞれの店舗ビューで特定となる必要があります。"
"In Stock","在庫あり"
"In stock","在庫あり"
"Index product and categories URL rewrites","商品とカテゴリとURL書き換えのインデックス"
"Index product attributes for layered navigation building","階層ナビゲーション構築用商品属性のインデックス"
"Index product prices","商品価格インデックス"
"Indexed category/products association","カテゴリ/商品の関連インデックス"
"Info Column Options Wrapper","情報列オプションラッパー"
"Input Type","入力形式"
"Integer","整数"
"Invalid Tier Prices","不正な価格階層"
"Invalid attribute %s.","Invalid attribute %s."
"Invalid attribute option specified for attribute %s (%s), skipping the record.","Invalid attribute option specified for attribute %s (%s), skipping the record."
"Invalid attribute set specified, skipping the record.","無効な属性セットが指定されました。スキップします。"
"Invalid block: %s.","不正なブロックです: %s"
"Invalid category IDs.","不正なカテゴリIDです。"
"Invalid category.","不正なカテゴリです。"
"Invalid image file type.","不正な画像の形式です。"
"Invalid image type.","不正な画像形式です"
"Invalid option ID specified for %s (%s), skipping the record.","%s (%s)に不正なオプションIDが指定されました。対象のデータをスキップします。"
"Invalid product type specified, skipping the record.","不正な商品タイプが指定されました。対象のデータをスキップします。"
"Invalid store specified","不正な店舗特定"
"Invalid store specified, skipping the record.","Invalid store specified, skipping the record."
"Invalid tier prices. The product is not associated to the requested website.","Invalid tier prices. The product is not associated to the requested website."
"Invalid transactional email code.","Invalid transactional email code."
"Is Default","デフォルト値"
"Is Required","必須"
"Items %s to %s of %s total","%s件～%s件 (全%s件)"
"Items that you do not want to show in the catalog or search results should have status 'Disabled' in the desired store.","Items that you do not want to show in the catalog or search results should have status 'Disabled' in the desired store."
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","カタログ、検索結果に表示したくない商品は希望の店舗でステータスを""無効""にしてください。"
"Keep your eyes open for our special Back to School items and save A LOT!","Keep your eyes open for our special Back to School items and save A LOT!"
"Label","ラベル"
"Last Notification","最終通知"
"Learn More","もっと知る"
"Line %d, Email: %s","ライン %d, メール: %s"
"Line %d, SKU: %s","ライン %d, SKU: %s"
"Link (Related, Up sell, Cross sell)","推奨商品 (関連, 上位商品, 抱き合わせ)"
"Link product does not exist.","リンクする商品がありません。"
"Link to a Specified Category","特定のカテゴリにひもづける"
"Link to a Specified Product","指定商品にリンク"
"List","リスト"
"List Mode","リストモード"
"List of Products that are set as New","新商品リスト"
"Manage Attribute Sets","属性セット管理"
"Manage Attributes","属性管理"
"Manage Catalog Categories","カタログカテゴリ管理"
"Manage Categories","カテゴリ管理"
"Manage Label / Options","ラベル/オプション管理"
"Manage Options (values of your attribute)","オプション管理 (属性の値)"
"Manage Product Attributes","商品属性管理"
"Manage Product Sets","商品セット管理"
"Manage Products","商品管理"
"Manage Stock","在庫管理"
"Manage Titles (Size, Color, etc.)","タイトル管理(サイズ,色, etc.)"
"Max Characters","最大文字数"
"Maximal Depth","最大階層"
"Maximum Image Size","最大画像サイズ"
"Maximum Qty Allowed in Shopping Cart","カートに入る最大数量"
"Maximum image height","画像の最大高さ"
"Maximum image width","画像の最大幅"
"Maximum number of characters:","最大文字数:"
"Media Image","メディアイメージ"
"Minimum Lines per Page","ページあたりの最低行数"
"Minimum Qty Allowed in Shopping Cart","カートに入る最小数量"
"Minimum Qty for Item\'s Status to be Out of Stock","商品ステータスを在庫切れとする最低数量"
"Missing SKU, skipping the record.","Missing SKU, skipping the record."
"More Views","もっと見る"
"Move","移動"
"Move category in tree","カテゴリをツリー内で移動する"
"Must be in the allowed values list.","許可された値の範囲でなければいけません。"
"Name","名前"
"Name in %s","%sでの名称"
"New Category","新規カテゴリ"
"New Product","新規商品"
"New Product Attribute","新規商品属性"
"New Products","新商品"
"New Products Grid Template","新商品グリッドテンプレート"
"New Products List Template","新商品リストテンプレート"
"New Search","新規検索条件"
"New Set Name","新規セット名"
"Next","次へ"
"No image","画像なし"
"No layout updates","更新するレイアウトがありません"
"No layout updates.","レイアウトアップデートがありません。"
"No options of this product are available.","利用可能なオプションがありません。"
"No product collections found.","商品コレクション見つかりません。"
"None","なし"
"Not Visible Individually","非表示"
"Notify Low Stock RSS","在庫僅か通知RSS"
"Notify for Quantity Below","以下の数量以下になれば通知"
"Number of Products to Display","商品表示点数"
"Number of Uses","使用数"
"Number of results<br/>(For the last time placed)","結果件数<br/>(最終条件に基づく)"
"OR","または"
"Old Price:","旧価格:"
"Option validation failed to add product to cart.","Option validation failed to add product to cart."
"Option:","オプション:"
"Options Control","オプション管理"
"Options is required","必須のオプション"
"Our customer service is available 24/7. Call us at [phone].","お客さまセンターは24時間年中無休です。 [phone]までお電話をお願いします。"
"Out of Stock","在庫切れ"
"Out of stock","在庫切れ"
"PM","PM"
"Page Title Separator","ページタイトルセパレータ"
"Parent Category","親カテゴリ"
"Pending Reviews RSS","レビュー待ちRSS"
"Percentage","割合"
"Please add rows to option.","オプションに列を加えてください。"
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","列上でクリックしないように気をつけてください。選択されたパッケージデータフォームはロードされ、保存されていないフォームデータは失われてしまいます。"
"Please click on the Close Window button if it is not closed automatically.","自動でウインドウが閉じない場合は閉じるボタンをクリックしてください。"
"Please enter a new group name","新しいグループの名前を入力してください"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -> <a href=""%s"">Index Management</a>","Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -> <a href=""%s"">Index Management</a>"
"Please select a static block ...","Please select a static block ..."
"Please select items.","アイテムを選択してください。"
"Please select one or more attributes.","ひとつ以上の属性を選択してください"
"Please select product(s).","Please select product(s)."
"Please select products for attributes update","更新対象の商品属性を選択してください"
"Please specify date required option(s).","Please specify date required option(s)."
