"%s %s cycle.","%s %s cycle."
"--Please Select--","--選択してください--"
"3D Secure Card Validation","3Dセキュアカード検証"
"3D Secure Credit Card Validation","3Dセキュアカード検証"
"<label>Make Check payable to:</label> %s","<label>小切手の振出先を指定:</label> %s"
"A value is required for live mode. Refer to your CardinalCommerce agreement.","A value is required for live mode. Refer to your CardinalCommerce agreement."
"Allow Initial Fee Failure","Allow Initial Fee Failure"
"An internal reference ID is required to save the payment profile.","An internal reference ID is required to save the payment profile."
"Auto Bill on Next Cycle","次の期間から自動課金されます。"
"Automatically Invoice All Items","自動ですべての商品を領収する。"
"Automatically bill the outstanding balance amount in the next billing cycle (if there were failed payments).","Automatically bill the outstanding balance amount in the next billing cycle (if there were failed payments)."
"Billing Agreement status is not set.","請求同意書のステータスが設定されていません。"
"Billing Amount","Billing Amount"
"Billing Frequency","Billing Frequency"
"Billing Period","支払期間"
"Billing Period Unit","Billing Period Unit"
"Billing period unit is not defined or wrong.","Billing period unit is not defined or wrong."
"Cannot load configuration for payment method ""%s""","決済方法""%s""の設定を読み込めません"
"Cannot retrieve payment method instance.","支払方法のインスタンスを作成できません。"
"Cannot retrieve the payment info model object.","支払情報モデルを受け取れません。"
"Cannot retrieve the payment method model object.","Cannot retrieve the payment method model object."
"Card Verification Number","セキュリティコード"
"Centinel API URL","3Dセキュア API URL"
"Check / Money Order","小切手/現金等"
"Credit Card Number","クレジットカード番号"
"Credit Card Number: xxxx-%s","クレジットカード番号: xxxx-%s"
"Credit Card Type","クレジットカードタイプ"
"Credit Card Type: %s","クレジットカードタイプ: %s"
"Credit Card Types","クレジットカードタイプ"
"Currency code is undefined.","Currency code is undefined."
"Customer ID is not set.","お客さまIDがセットされていません。"
"Day","Day"
"Debug Mode","Debug Mode"
"Expiration Date","有効期限"
"Expiration Date: %s/%s","有効期限: %s/%s"
"Full name of the person receiving the product or service paid for by the recurring payment.","Full name of the person receiving the product or service paid for by the recurring payment."
"Initial Fee","初期費用"
"Initial non-recurring payment amount due immediately upon profile creation.","Initial non-recurring payment amount due immediately upon profile creation."
"Internal Reference ID","Internal Reference ID"
"Issue Number","取引番号"
"Make Check Payable to","小切手の振出先"
"Make Check payable to:","小切手の振出先:"
"Make Check payable to: %s","小切手の振出先: %s"
"Maximum Billing Cycles","最大支払期間"
"Maximum Order Total","最大注文合計値"
"Maximum Payment Failures","Maximum Payment Failures"
"Maximum Trial Billing Cycles","Maximum Trial Billing Cycles"
"Merchant Id","マーチャントID"
"Minimum Order Total","最小注文合計値"
"Month","月"
"N/A","N/A"
"Name on Card","カード名義"
"Name on the Card","カード名義人"
"Name on the Card: %s","カードの名義: %s"
"New Order Status","新規注文ステータス"
"Number of billing periods that make up one billing cycle.","Number of billing periods that make up one billing cycle."
"Overrides API URL that may be specified by a payment method.","支払方法ごとで提供されるURLにて上書きしてください。"
"Payment ID: %s","決済ID: %s"
"Payment Methods","支払方法"
"Payment Methods Section","支払方法項目"
"Payment Reference ID","支払参照ID"
"Payment Services","決済サービス"
"Payment from Applicable Countries","適用可能な国"
"Payment from Specific Countries","国を指定"
"Payment method code is not set.","Payment method code is not set."
"Payment method code is undefined.","Payment method code is undefined."
"Payment profile is invalid:\n%s","Payment profile is invalid:\n%s"
"Processor Id","プロセッサID"
"Purchase Order","注文書"
"Purchase Order Number","注文書番号"
"Purchase Order Number:","注文書番号:"
"Purchase Order Number: %s","注文書番号: %s"
"Recurring Profile Start Date","定期購入開始日"
"Recurring profile start date has invalid format.","定期購入開始日が不正な形式です。"
"Reference ID is not set.","Reference ID is not set."
"Repeats %s time(s).","Repeats %s time(s)."
"Repeats until suspended or canceled.","Repeats until suspended or canceled."
"Request Card Security Code","セキュリティコードを要求する"
"Saved CC","保存済クレジットカード"
"Schedule Description","スケジュール概要"
"Schedule description must be not empty.","スケジュール概要を入力してください。"
"Send Check to","小切手の宛先"
"Send Check to:","小切手の宛先を指定:"
"Severe 3D Secure Card Validation","厳密な3Dセキュアカード検証を行う"
"Severe validation removes chargeback liability on merchant.","Severe validation removes chargeback liability on merchant."
"Shipping Amount","Shipping Amount"
"Short description of the recurring payment. By default equals to the product name.","定期支払の簡単な説明、デフォルトで商品名と一致します"
"Start Date","開始日"
"Start date has invalid format.","開始日が不正な形式です。"
"Start date is undefined.","開始日が未定義です。"
"Subscriber Name","購読者名"
"Switch/Solo Issue Number","Switch/Solo取引番号"
"Switch/Solo Only","Switch/Soloのみ"
"Switch/Solo Start Date","Switch/Solo開始日"
"Tax Amount","Tax Amount"
"Test Mode","テストモード"
"The date when billing for the profile begins.","The date when billing for the profile begins."
"The number of billing cycles for payment period.","The number of billing cycles for payment period."
"The number of scheduled payments that can fail before the profile is automatically suspended.","The number of scheduled payments that can fail before the profile is automatically suspended."
"The payment review action is unavailable.","支払レビューは利用できません。"
"Trial Billing Amount","Trial Billing Amount"
"Trial Billing Frequency","Trial Billing Frequency"
"Trial Billing Period Unit","お試し期間"
"Trial Period","Trial Period"
"Trial billing period unit is wrong.","Trial billing period unit is wrong."
"Two Weeks","Two Weeks"
"Unable to save Billing Agreement:","請求同意書を保存できません:"
"Unit for billing during the subscription period.","Unit for billing during the subscription period."
"Unsupported currency code: %s.","未サポートの通貨コードです: %s."
"Week","週"
"What is this?","これは何？"
"Whether to suspend the payment profile if the initial fee fails or add it to the outstanding balance.","Whether to suspend the payment profile if the initial fee fails or add it to the outstanding balance."
"Wrong %s specified.","Wrong %s specified."
"Wrong or empty billing amount specified.","正しくない請求額が指定されました"
"Year","年"
"Zero Subtotal Checkout","ゼロ合計チェックアウト"
"Continue shipping","続ける"
"Back to payment method","支払方法に戻る"
"Processor ID","プロセッサID"
