"Active","有効"
"""%s"" coupon code is not valid.","クーポンコードは""%s""正しくありません。"
"%s","%s"
"%s / %s rate:","%s / %s 率:"
"%s for %s","%s のための %s"
"%s order(s) cannot be canceled","%s 件の注文がキャンセルできませんでした。"
"%s order(s) have been canceled.","%s 件の注文をキャンセルしました。"
"%s order(s) have been put on hold.","%s order(s) have been put on hold."
"%s order(s) have been released from holding status.","%s order(s) have been released from holding status."
"%s order(s) were not put on hold.","%s order(s) were not put on hold."
"%s order(s) were not released from holding status.","%s order(s) were not released from holding status."
"* - Enter custom price excluding tax","* - 税別のカスタム価格を入力"
"* - Enter custom price including tax","* - 税込みのカスタム価格を入力"
"-- Please Select --","-- 選択してください --"
"-- Please Select Billing Agreement--","-- 請求同意書を選択してください--"
"About This Order:","この注文について:"
"About This Profile:","このプロファイルについて:"
"About Your Order","注文概要"
"Accept Payment","Accept Payment"
"Accept or Deny Payment","支払の受入もしくは拒否"
"Activate","Activate"
"Add Gift Messsage","ギフトメッセージを追加"
"Add New Address","住所追加"
"Add Order Comments","注文コメントを追加"
"Add Products","商品追加"
"Add Selected Product(s) to Option","選択した商品をオプションに追加"
"Add Selected Product(s) to Order","選択した商品を注文に追加する"
"Add To Order","注文にくわえる"
"Add Tracking Number","追跡番号追加"
"Add a gift message for <strong>each gift item</strong>","<strong>それぞれの商品に</strong>ギフトメッセージを追加"
"Add a gift message for the <strong>entire order</strong>","<strong>すべての注文に</strong>ギフトメッセージを一つ追加"
"Add comment to order","注文にコメントを追加"
"Add new comment to shipment","配送に新しいコメントを追加"
"Add new tracking number","新しいトラッキング番号を追加"
"Address model is not defined.","Address model is not defined."
"Adjustment Fee","調整料"
"Adjustment Refund","払戻調整"
"Agreement Information","Agreement Information"
"Allow Reorder","再注文を許可"
"Amount","金額"
"Amount: %s.","価格: %s."
"An item option with code %s already exists.","An item option with code %s already exists."
"Append Comments","コメントを追加"
"Apply","適用"
"Apply Coupon Code","クーポンコードを適用する"
"Approved the payment online.","オンラインで受け付けられました。"
"Are you sure you want to accept this payment?","この支払方法でよろしいですか？"
"Are you sure you want to cancel this order?","注文をキャンセルしてもよろしいですか？"
"Are you sure you want to deny this payment?","Are you sure you want to deny this payment?"
"Are you sure you want to do this?","実行してよろしいですか？"
"Are you sure you want to send Creditmemo email to customer?","返金メールを送信してもいいですか？"
"Are you sure you want to send Invoice email to customer?","領収メールを送信してもいいですか？"
"Are you sure you want to send Shipment email to customer?","出荷メールを送信してもいいですか？"
"Are you sure you want to send order email to customer?","注文受付メールを送信してもいいですか？"
"Are you sure you want to void the payment?","決済データを取り消してもかまいませんか？"
"Are you sure? This order will be canceled and a new one will be created instead","編集元の注文データはキャンセルされ、新しい注文データが作成されます。よろしいですか？"
"At least a payment ID must be set.","決済IDが必要です。"
"Authorization","Authorization"
"Authorized amount of %s.","オーソリ取得済み金額 %s."
"Authorizing amount of %s is pending approval on gateway.","オーソリ対象額 %s が決済ゲートウェイで承認待ちです。"
"Back to Billing Agreements","請求同意書に戻る"
"Back to My Orders","注文に戻る"
"Back to Recurring Profiles","定期購入に戻る"
"Backordered","バックオーダー中"
"Bestsellers","ベストセラー"
"Bill to Name","ご注文者名"
"Billing","請求"
"Billing Address","ご注文者住所"
"billing address","ご注文者住所"
"shipping address","お届け先"
"Billing Agreement","請求同意書"
"Billing Agreement # %s","請求同意書番号 %s"
"Billing Agreement #%s","請求同意書番号 %s"
"Billing Agreement View","請求同意書表示"
"Billing Agreements","請求同意書"
"Buy %s for price %s","値段%sで%s買う"
"CSV","CSV"
"Cancel","キャンセル"
"Cancel invoice","領収キャンセル"
"Cancel order","注文キャンセル"
"Canceled","キャンセル済"
"Canceled order offline.","オフラインで注文をキャンセル"
"Canceled order online.","オンラインでキャンセルする。"
"Cannot add order history.","注文履歴を追加できません。"
"Cannot create an empty shipment.","空の配送を作成できません。"
"Cannot determine the field name.","フィールド名を指定できません。"
"Cannot do invoice for order.","領収を作成できません。"
"Cannot do shipment for order.","Cannot do shipment for order."
"Cannot get order instance","Cannot get order instance"
"Cannot get the order instance.","Cannot get the order instance."
"Cannot register an existing credit memo.","Cannot register an existing credit memo."
"Cannot register existing invoice","領収データが既に存在しています。"
"Cannot register existing shipment","Cannot register existing shipment"
"Capture","キャプチャ"
"Capture Amount","計上金額"
"Capture Offline","オフライン計上"
"Capture Online","オンライン計上"
"Capture invoice","領収計上"
"Captured amount of %s online.","%s が処理されました。"
"Capturing amount of %s is pending approval on gateway.","売上確定額 %s が決済ゲートウェイで保留中です。"
"Carrier","配送業者"
"Carrier/Method","配送/方法"
"Change status, add comments","ステータス変更、コメント追加"
"Checkout Totals Sort Order","チェックアウト合計表示順"
"Click to change shipping method","クリックして配送方法を変更"
"Closed","クローズド"
"Comma-separated.","Comma-separated."
"Comment","コメント"
"Comment Text","コメントテキスト"
"Comments","コメント"
"Comments History","コメント履歴"
"Complete","完了"
"Coupons","クーポン"
"Create","作成"
"Create New Customer","新規お客さま作成"
"Create New Order","注文新規作成"
"Create New Order for %s","%sの注文を新規作成する"
"Create New Order for %s in %s","%sの注文を%sで新規作成する"
"Create New Order for New Customer","新規お客さまの注文を新規作成する"
"Create New Order for New Customer in %s","%sの新規お客さまの注文を新規作成する"
"Create Shipment","配送伝票作成"
"Create new invoice for order","注文の新しい領収を作成する"
"Create new shipment for order","注文の新しい配送伝票を作成する"
"Create...","作成..."
"Created At","作成日"
"Created billing agreement #%s.","請求同意書No.%s を作成しました。"
"Created:","作成:"
"Credit Memo","クレジットメモ"
"Credit Memo #","クレジットメモ #"
"Credit Memo # ","クレジットメモ #"
"Credit Memo #%1$s | %3$s | %2$s (%4$s)","クレジットメモ #%1$s | %3$s | %2$s (%4$s)"
"Credit Memo Comment Email Sender","クレジットメモコメントメール送信者"
"Credit Memo Comment Email Template","クレジットメモコメントメールテンプレート"
"Credit Memo Comment Email Template for Guest","ゲスト用クレジットメモコメントメールテンプレート"
"Credit Memo Comments","クレジットメモコメント"
"Credit Memo Email Sender","クレジットメモメール送信者"
"Credit Memo Email Template","クレジットメモメールテンプレート"
"Credit Memo Email Template for Guest","ゲスト用クレジットメモメールテンプレート"
"Credit Memo Update","クレジットメモ更新"
"Credit Memo Update for Guest","お客さまクレジット情報更新"
"Credit Memos","クレジットメモ"
"Creditmemo","クレジットメモ"
"Custom Options","カスタムオプション"
"Custom Price","お客さま価格"
"Custom Value","カスタム値"
"Customer Can Define Start Date","お客さまは開始日を指定可能"
"Customer Email","お客さまメール"
"Customer Last Name","お客さま姓"
"Customer My Account Order Creditmemo View","マイアカウント返金履歴"
"Customer My Account Order History","マイアカウント注文履歴"
"Customer My Account Order Invoice View","マイアカウント領収履歴画面"
"Customer My Account Order Shipment View","マイアカウント配送履歴画面"
"Customer My Account Order View","マイアカウント注文履歴"
"Customer Name","お客さま名"
"Customer\'s Current Activities","お客さまの最近の動向"
"Date Shipped","配送日"
"Date of Birth","生年月日"
"Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png)","PDFやHTMLドキュメントでは、デフォルトロゴが使用されます。<br />(jpeg, tiff, png)"
"Denied the payment online.","オンライン決済拒否"
"Deny Payment","決済拒否"
"Description Message","説明文"
"Discount","値引き"
"Discount (%s)","値引(%s)"
"Display Order ID in Header","ヘッダに注文IDを表示"
"Edit Gift Messsage","ギフトメッセージを編集"
"Edit Order","注文編集"
"Edit Order #%s","注文の編集 No.%s"
"Email Copy of Credit Memo","メールでお客さまに通知"
"Email Copy of Invoice","メールでお客さまに通知"
"Email Copy of Shipment","メールでお客さまに通知"
"Email Order Confirmation","メール注文確定"
"Error to Show in Shopping Cart","カートに表示するエラー"
"Excel","Excel"
"Excl. Tax","税別"
"Expired","期限切れ"
"Available","利用可能"
"Failed to cancel the billing agreement.","請求同意書のキャンセルに失敗しました。"
"Failed to create billing agreement for this order.","請求同意書の作成に失敗しました。"
"Failed to finish billing agreement wizard.","請求同意書ウィザードが完了できません。"
"Failed to send the order email.","注文メールの送信に失敗しました。"
"Failed to start billing agreement wizard.","請求同意書ウィザードの開始ができません。"
"Failed to update the payment.","Failed to update the payment."
"Failed to update the profile.","プロファイルの更新に失敗しました。"
"Failed to void the payment.","決済の取り消しに失敗しました"
"Fetch","フェッチ"
"From","開始"
"From Name","送信者"
"From:","開始:"
"G.T. (Base)","合計(総額)"
"G.T. (Purchased)","合計 (出荷済)"
"Get Payment Update","Get Payment Update"
"Get Update","Get Update"
"Get shipping methods and rates","配送方法と送料を取得する"
"Gift","ギフト"
"Gift Message","ギフトメッセージ"
"Gift Message for This Order","Gift Message for This Order"
"Gift Message for the Entire Order","Gift Message for the Entire Order"
"Gift Message for this Order","この注文のギフトメッセージ"
"Grand Total","合計"
"Grand Total to be Charged","Grand Total to be Charged"
"Guest","ゲスト"
"Hold","保留"
"Hold action is not available.","保留アクションは利用できません。"
"Hold order","注文保留"
"ID","ID"
"ID #","ID #"
"If empty, the default description above will be used.","空にするとデフォルトの概要メッセージが使用されます。"
"If empty, the default error above will be used.","空にするとデフォルトエラーが使用されます。"
"If the invoice was created offline, try creating an offline creditmemo.","オフラインで領収を作成している場合は、オフラインで返金伝票を作成してみてください。"
"Incl. Tax","税込み"
"Information","情報"
"Initial Fee","Initial Fee"
"Initial Fees","Initial Fees"
"Initial period payment","Initial period payment"
"Invalid block: %s.","Invalid block: %s."
"Invalid carrier specified.","不正な配送業者です。"
"Invalid draw line data. Please define ""lines"" array.","不正な行データです。""lines""を配列に定義して下さい。"
"Invalid item option format.","不正なオプションの形式です。"
"Invalid qty to invoice item ""%s""","商品領収に対して不正な数量 ""%s"""
"Invalid qty to refund item ""%s""","払戻に対して不正な数量 ""%s"""
"Invalid qty to ship for item ""%s""","配送に対して不正な数量 ""%s"""
"Invalid renderer model","不正な renderer model"
"Invalid request for adding product to quote.","不正な商品データです。"
"Invoice","領収"
"Invoice #","領収番号"
"Invoice # ","領収番号"
"Invoice #%1$s | %2$s | %4$s (%3$s)","Invoice #%1$s | %2$s | %4$s (%3$s)"
"Invoice #%s","領収番号%s"
"Invoice Comment Email Sender","領収コメントメール送信者"
"Invoice Comment Email Template","領収コメントメールテンプレート"
"Invoice Comment Email Template for Guest","ゲスト用の注文コメントメールテンプレート"
"Invoice Comments","領収コメント"
"Invoice Date","領収日"
"Invoice Email Sender","領収メール送信者"
"Invoice Email Template","領収メールテンプレート"
"Invoice Email Template for Guest","ゲスト用の領収メールテンプレート"
"Invoice Update","領収更新"
"Invoice Update for Guest","ゲスト用領収の更新"
"Invoice and Packing Slip Design","領収と納品書のデザイン"
"Invoice and Ship","領収と出荷"
"Invoice canceling problem.","領収のキャンセル中に問題が発生しました。"
"Invoice cannot be canceled.","領収をキャンセルできません。"
"Invoice cannot be captured.","領収を売上確定しました。"
"Invoice cannot be voided.","領収を無効にできません。"
"Invoice capturing problem.","Invoice capturing problem."
"Invoice void problem","領収取消エラー"
"Invoice will be created without communication with payment gateway.","領収は決済サーバと通信せずに作成されます。"
"Invoiced","領収済"
"Invoices","領収"
"Is Closed","Is Closed"
"Item","商品"
"Item Status","商品ステータス"
"Item object is not specified.","対象の商品が不明です。"
"Item options declaration error.","オプション定義エラー。"
"Item ordered qty","注文された商品数量"
"Item qty declaration error.","商品数量定義エラー"
"Items","Items"
"Items Invoiced","領収済個数"
"Items Ordered","注文済商品"
"Items Refunded","払戻された商品"
"Items Shipped","出荷済商品"
"Items maximum quantity or price do not allow checkout.","最大購入個数または金額が支払方法で許可されていません。"
"Items options declaration error.","Items options declaration error."
"Items to Refund","払戻商品"
"Items to Ship","配送する商品"
"Key","Key"
"Last Ordered Items","最近注文した商品"
"Link to the New Order","変更先の注文データ"
"Link to the Previous Order","編集元の注文データ"
"Logo for HTML Print View","HTML印刷用ロゴ"
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","ロゴはHTML文書のみです。空にするとデフォルト値が使用されます。<br />(jpeg, gif, png)"
"Logo for PDF Print-outs (200x50)","PDF印刷用ロゴ(200x50)"
"Manage","管理"
"Maximum shipping amount allowed to refund is: %s","Maximum shipping amount allowed to refund is: %s"
"Message","メッセージ"
"Message:","メッセージ:"
"Minimum Amount","最低価格"
"Minimum Order Amount","最低注文可能価格"
"Mixed","完了"
"Move to Shopping Cart","ショッピングカートへ移動"
"Move to Wishlist","欲しいものリストへ移動"
"Multi-address Description Message","複数配送先で表示する説明文"
"Multi-address Error to Show in Shopping Cart","複数配送先でカートに表示するエラー"
"My Orders - Details","注文 - 詳細"
"N/A","N/A"
"Name","名前"
"Kana","カナ"
"New","新規"
"New Billing Agreement","新規請求同意書"
"New Credit Memo","新しいクレジットメモ"
"New Credit Memo for Guest","ゲスト用新しいクレジットメモ"
"New Invoice","新しい領収"
"New Invoice and Shipment for Order #%s","新しい領収と出荷伝票 #%s"
"New Invoice for Guest","ゲストの新しい領収"
"New Invoice for Order #%s","新しい領収 #%s"
"New Order","新しい注文"
"New Order Confirmation Email Sender","新規注文確認メール送信者"
"New Order Confirmation Template","新しい注文確認テンプレート"
"New Order Confirmation Template for Guest","ゲスト用新しい注文確認テンプレート"
"New Order RSS","新規注文 RSS"
"New Order for Guest","ゲスト用新規注文"
"New Shipment","新規配送"
"New Shipment for Guest","ゲスト用新規配送"
"New Shipment for Order #%s","新しい出荷伝票 #%s"
"Newsletter Subscription","ニュースレター購読"
"No Items","商品無し"
"No Items To Refund","払戻商品無し"
"No Payment Methods","支払方法なし"
"No detail for number ""%s""","番号 ""%s"" の詳細がありません"
"No information available.","No information available."
"No items","商品なし"
"No order(s) were put on hold.","保留中の注文はありません。."
"No order(s) were released from holding status.","保留ステータスから解放された注文データはありません。"
"No ordered items","注文商品はありません"
"No shipping information available","有効なお届け先情報がありません。"
"No valid transaction found for this payment review.","No valid transaction found for this payment review."
"Nominal Items","名目上の項目"
"Nominal item can be purchased standalone only. To proceed please remove other items from the quote.","Nominal item can be purchased standalone only. To proceed please remove other items from the quote."
"Nominal order registered.","名目上の注文を登録しました。"
"Not Capture","取込無し"
"Not Initialized","未初期化"
"Not Notified","通知なし"
"Not enough valid data to save the parent transaction ID.","Not enough valid data to save the parent transaction ID."
"Notification Not Applicable","通知対象はありません"
"Notified","通知済み"
"Notify Customer","お客さまに通知"
"Notify Customer by Email","メールでお客さまに通知"
"Number","数"
"Number of Invoiced Orders","領収済み注文件数"
"Number of Orders","注文数"
"Number of Refunded Orders","返金された注文の数"
"Offline Refunded","オフライン返金"
"On Hold","保留"
"Online Refunded","オンライン返金"
"Order","注文"
"Order #","注文番号"
"Order # ","注文番号 "
"Order # %s","注文番号 %s"
"Order # %s %s | %s","Order # %s %s | %s"
"Order #%s","注文番号 %s"
"Order #%s - %s","注文番号 %s - %s"
"Order API","注文API"
"Order Comment","注文コメント"
"Order Comment Email Sender","注文コメントメール送信者"
"Order Comment Email Template","注文コメントメールテンプレート"
"Order Comment Email Template for Guest","ゲスト用注文コメントメールテンプレート"
"Order Comments","注文コメント"
"Order Credit Memos","注文クレジットメモ"
"Order Currency:","注文通貨:"
"Order Date","注文日"
"Order Date (%s)","注文日付 (%s)"
"Order Date: ","注文日:"
"Order Date: %s","注文日: %s"
"Order Details","注文詳細"
"Order Grand Total","注文合計"
"Order History","注文履歴"
"Order ID","注文番号"
"Order Information","注文情報"
"Order Invoices","領収を発行する"
"Order Shipments","注文を配送する"
"Order Status","注文ステータス"
"Order Subtotal","小計"
"Order Total","合計"
"Order Totals","合計"
"Order Update","注文更新"
"Order Update for Guest","ゲストの注文を更新"
"Order View","注文ビュー"
"Order does not allow to be canceled.","注文データはキャンセルできません。"
"Order invoice","注文領収"
"Order object is not specified.","対象注文が不明です。"
"Order saving error: %s","注文の保存エラー: %s"
"Order shipments","注文を配送する"
"Order was placed using %s","「%s」にて注文"
"Ordered","注文済"
"Orders","注文"
"Original Price","定価"
"Original order item that recurring payment profile correspondss to.","Original order item that recurring payment profile correspondss to."
"PDF Credit Memos","PDFクレジットメモ"
"PDF Invoices","PDF領収"
"PDF Packingslips","出荷案内書PDF"
"PDF Print-outs","PDF印刷物"
"PDF object is not specified.","対象のPDFが不明です。"
"PDF page object is not specified.","対象のPDFページが不明です。"
"PDF total model should extend Mage_Sales_Model_Order_Pdf_Total_Default","PDF合計モデルオブジェクトは Mage_Sales_Model_Order_Pdf_Total_Default を継承する必要があります。"
"Packingslip # ","納品書 #"
"Paid","支払済"
"Paid Amount","支払額"
"Parent Transaction ID","親トランザクションID"
"Parent transaction ID must have a transaction ID.","元の取引IDは取引IDを持っている必要があります"
