"Active","有効"
"Partial","部分的な"
"Payment Failed","支払失敗"
"Payment Information","支払情報"
"Payment Method","支払方法"
"Payment Method Name","Payment Method Name"
"Payment Method:","支払方法:"
"Payment Review","支払審査"
"Payment disallow storing objects.","支払失敗格納オブジェクト"
"Payment transactions disallow storing objects.","支払トランザクションは許可されていません。"
"Payment type","Payment type"
"Payment update has been made.","Payment update has been made."
"Pending Payment","未支払"
"Period","期間"
"Place Order Using Billing Agreements","請求同意書を使用して注文を確定できません。"
"Placed from IP","IPより認識"
"Please Select Products to Add","追加する商品を選択してください。"
"Please Select a Customer","お客さまを選択してください。"
"Please Select a Store","店舗を選択してください。"
"Please define PDF object before using.","Please define PDF object before using."
"Please enter positive number in this field.","このフィールドには使用可能な数字を入力してください。"
"Please specify a valid grid column alias name that exists in grid table.","Please specify a valid grid column alias name that exists in grid table."
"Print","印刷"
"Print All","すべて印刷"
"Print All Invoices","全ての領収を印刷する"
"Print All Refunds","すべての返金を印刷"
"Print All Shipments","すべての配送を印刷"
"Print Credit Memos","クレジットメモ印刷"
"Print Invoice","領収を印刷する"
"Print Invoices","領収印刷"
"Print Order","注文印刷"
"Print Order # %s","印刷注文 # %s"
"Print Packingslips","納品書を印刷"
"Print Refund","返金済みを印刷"
"Print Shipment","配送を印刷"
"Processing","処理中"
"Products","商品"
"Products Bestsellers Report","Products Bestsellers Report"
"Products in Comparison List","Products in Comparison List"
"Profile #%s","プロファイル #%s"
"Profile State","プロファイル状態"
"Profit","利益"
"Promotion Coupons Usage Report","クーポン使用状況レポート"
"Proper payment object must be set.","正しい決済オブジェクトが必要です。"
"Purchased From","購入元"
"Purchased From (Store)","出荷元（店舗）"
"Purchased Item","出荷された商品"
"Purchased On","購入日時"
"Qty Invoiced","領収済数量"
"Qty Ordered","注文数"
"Qty Shipped","出荷数"
"Qty To Add","追加数"
"Qty to Add","追加数"
"Qty to Invoice","領収数"
"Qty to Refund","払戻数"
"Qty to Ship","配送数"
"Quantity Ordered","注文数"
"Rate","レート"
"Recent Orders","最近の注文"
"Recently Compared Products","最近比較した商品"
"Recently Viewed","最近見られた"
"Recently Viewed Products","最近見られた商品"
"Recurring Profile # %s","定期購入番号 %s"
"Recurring Profile Initial Fee","定期購入初回支払額"
"Recurring Profiles","定期購入"
"Recurring Profiles (beta)","定期購入 (ベータ版)"
"Reference ID","参照ID"
"Reference ID:","参照ID:"
"Refresh","更新"
"Refund","払戻"
"Refund #","払戻 #"
"Refund #%s","払戻 #%s"
"Refund Amount","払戻量"
"Refund Offline","オフラインで返金"
"Refund Shipping","払戻配送"
"Refund Shipping (Excl. Tax)","Refund Shipping (Excl. Tax)"
"Refund Shipping (Incl. Tax)","Refund Shipping (Incl. Tax)"
"Refund Totals","返金合計"
"Refunded","返金されました"
"Refunded amount of %s offline.","%sをオフラインで返金しました。"
"Refunded amount of %s online.","%s がオフラインで返金されました。"
"Refunds","返金"
"Registered a Void notification.","取り消し通知を登録しました。"
"Registered notification about approved payment.","Registered notification about approved payment."
"Registered notification about authorized amount of %s.","オーソリ取得済み金額 %s に対する通知"
"Registered notification about captured amount of %s.","確定金額は %s です"
"Registered notification about denied payment.","Registered notification about denied payment."
"Registered notification about refunded amount of %s.","返金額は %s です"
"Registered update about approved payment.","Registered update about approved payment."
"Regular Payment","定期支払"
"Related Orders","関連する注文"
"Remove","削除"
"Remove Coupon Code","クーポンコードの削除"
"Remove tracking number","追跡番号を削除"
"Reorder","再注文"
"Retrieve invoice info","領収情報を取得"
"Retrieve invoice information","領収情報を取得"
"Retrieve list of invoices by filters","絞り込んだ領収リストを取得する"
"Retrieve list of orders by filters","検索条件による注文回収リスト"
"Retrieve list of shipments by filters","検索条件による配送回収リスト"
"Retrieve order information","注文情報を取得"
"Retrieve orders info","注文情報を回収"
"Retrieve shipment info","配送情報を回収"
"Retrieve shipment information","配送情報を取得"
"Return to Stock","在庫へ戻す"
"Returned","返品済"
"Revenue","利益"
"Row Subtotal","列小計"
"Row Total","小計"
"SHIP TO:","お届け先:"
"SOLD TO:","お客さま情報:"
"Sales","セールス"
"Sales Discount","Sales Discount"
"Sales Emails","セールスメール"
"Sales Emails Section","売上メール欄"
"Sales Invoice Print View","領収印刷ビュー"
"Sales Items","販売商品"
"Sales Discount","販売値引"
"Sales Order Print View","注文印刷画面"
"Sales Section","販売部門"
"Sales Shipment Print View","出荷伝票印刷画面"
"Sales Shipping","送料"
"Sales Tax","消費税"
"Sales Total","合計"
"Same As Billing Address","ご注文者住所と同じ"
"Save and Close Message","メッセージを保存して閉じる"
"Schedule","スケジュール"
"Select from existing customer addresses:","登録済のお客さまと住所から選択:"
"Send Credit Memo Comment Email Copy To","クレジットメモコメントメールのコピー送付先"
"Send Credit Memo Email Copy To","クレジットメモメールのコピー送付先"
"Send Email","メール送信"
"Send Invoice Comment Email Copy To","領収コメントメールのコピー送付先"
"Send Invoice Email Copy To","領収メールのコピー送付先"
"Send Order Comment Email Copy To","注文コメントメールのコピー送付先"
"Send Order Email Copy Method","注文メールのコピー送付方法"
"Send Order Email Copy To","注文メールのコピー送付先"
"Send Sales Emails","セールメールを送信する"
"Send Shipment Comment Email Copy To","出荷コメントメールのコピー送付先"
"Send Shipment Email Copy To","出荷メールのコピー送付先"
"Send Tracking Information","トラッキング情報を送信"
"Set order for existing transactions not allowed","既に存在するトランザクションを使用して注文することは許可されていません。"
"Ship","出荷"
"Ship To","お届け先"
"Ship to Name","お届先名"
"Shipment","出荷"
"Shipment #","出荷番号"
"Shipment #%1$s | %3$s (%2$s)","Shipment #%1$s | %3$s (%2$s)"
"Shipment #%s","出荷番号%s"
"Shipment Comment Email Sender","配送コメントメール送信者"
"Shipment Comment Email Template","配送コメントメールテンプレート"
"Shipment Comment Email Template for Guest","ゲスト用配送コメントメールテンプレート"
"Shipment Comments","出荷コメント"
"Shipment Email Sender","出荷メール送信者"
"Shipment Email Template","出荷メールテンプレート"
"Shipment Email Template for Guest","ゲスト用配送メールテンプレート"
"Shipment Update","出荷更新"
"Shipment Update for Guest","ゲストの配送を更新"
"Shipments","出荷"
"Shipped","出荷済"
"Shipped By","出荷元"
"Shipping","出荷中"
"Shipping & Handling","配送料"
"Shipping &amp; Handling","配送料と手数料"
"Shipping &amp; Handling Information","配送料と手数料情報"
"Shipping Address","お届け先"
"Shipping Amount","配送料金"
"Shipping Information","お届け先情報"
"Shipping Method","配送方法"
"Shipping Method:","配送方法:"
"Shipping Refund","配送払戻"
"Shipping and Tracking Information","配送と追跡情報"
"Signed Up From","登録元"
"Some of the products below do not have all the required options. Please remove them and add again with all the required options.","Some of the products below do not have all the required options. Please remove them and add again with all the required options."
"Sorry, no quotes are available for this order at this time.","申し訳ありません、現在品切れです。"
"Source object is not specified.","対象の発信元が不明です。"
"Specified profile does not exist.","指定したプロファイルは存在しません。"
"Status","ステータス"
"Status:","ステータス:"
"Store Credit","店舗クレジット"
"Submit Comment","コメント送信"
"Submit Credit Memo","クレジットメモ送信"
"Submit Order","注文送信"
"Submit Shipment","配送送信"
"Subscribe to Newsletter","ニュースレター購読"
"Subscribe to Order Status","注文ステータスを送信"
"Subtotal","小計"
"Subtotal after discount.","値引き後の小計。"
"Subtotal:","小計:"
"Suspected Fraud","詐欺の疑い"
"Suspend","一時停止"
"Suspended","一時停止"
"TAX/VAT Number","納税/付加価値税番号"
"Tax","税"
"Tax Amount","税金"
"Tax Percent","税率"
"The Order State ""%s"" must not be set manually.","注文状態 ""%s"" は手動で設定できません。"
"The address total model should be extended from Mage_Sales_Model_Quote_Address_Total_Abstract.","The address total model should be extended from Mage_Sales_Model_Quote_Address_Total_Abstract."
"The billing agreement ""%s"" has been canceled.","請求同意書番号""%s""はキャンセルされました。"
"The billing agreement ""%s"" has been created.","請求同意書番号""%s""が作成されました。"
"The coupon code has been accepted.","クーポンコードが受け入れられました。"
"The message has been sent.","メッセージが送信されました。"
"The message was sent.","メッセージが送信されました。"
"The order email has been sent.","注文メールが送信されました。"
"The order has been cancelled.","注文はキャンセルされました。"
"The order has been created.","注文情報を作成しました。"
"The order has been put on hold.","注文情報を保留に設定しました。"
"The order has been released from holding status.","保留ステータスを解除しました。"
"The order has not been cancelled.","注文はキャンセルされませんでした。"
"The order was not put on hold.","注文は保留状態になっていません。"
"The order was not unheld.","注文は保留解除されていません。"
"The order was placed using %s","この注文は %s を使用して作成されました"
"The order(s) cannot be canceled","この注文はキャンセルできません。"
"The payment has been accepted.","支払が受け入れられました。"
"The payment has been denied.","支払が拒否されました。"
"The payment has been voided.","支払は無効になりました。"
"The profile has been updated.","The profile has been updated."
"The profile has no changes.","The profile has no changes."
"The profile state has been updated.","プロファイル状態を更新しました。"
"The requested Payment Method is not available.","指定された決済方法は利用できません。"
"The transaction ""%s"" (%s) is already closed.","トランザクション ""%s"" (%s) は終了しています。"
"The transaction ""%s"" cannot be captured yet.","トランザクション ""%s"" は売上確定されていません。"
"There are no billing agreements yet.","請求同意書がありません。"
"There are no printable documents related to selected orders.","印刷可能な文書は選択した注文に関連付けられていません。"
"There is no need to approve this payment.","この決済方法はオーソリの必要がありません。"
"There is no need to deny this payment.","支払いを拒否する必要はありません。"
"There is no update for the payment.","There is no update for the payment."
"This message will be shown in shopping cart when subtotal after discount less than minimum amount.","値引後の小計が最小注文可能価格よりも低い場合、この説明文がカートに表示されます。"
"This operation requires an existing transaction object.","この処理は存在しているトランザクションオブジェクトが必要です。"
"This order contains (%s) items and therefore cannot be edited through the admin interface at this time, if you wish to continue editing the (%s) items will be removed, the order will be canceled and a new order will be placed.","This order contains (%s) items and therefore cannot be edited through the admin interface at this time, if you wish to continue editing the (%s) items will be removed, the order will be canceled and a new order will be placed."
"This order no longer exists.","この注文は存在しません。"
"This profile state cannot be changed to ""%s"".","このプロファイル状態を ""%s"" に変更することはできません。"
"This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you wish to proceed?","This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you wish to proceed?"
"Tier Pricing","レート価格"
"Title","タイトル"
"To","終了"
"To Name","あて先"
"To:","終了:"
"Total","合計"
"Total %d product(s)","合計 %d 商品"
"Total (ex)","Total (ex)"
"Total (inc)","Total (inc)"
"Total Due","合計"
"Total Invoiced","請求済合計"
"Total Invoiced Paid","領収済合計"
"Total Invoiced VS Paid Report","請求と支払レポート"
"Total Invoiced not Paid","未領収額合計"
"Total Ordered Report","注文合計レポート"
"Total Paid","支払済合計"
"Total Qty","合計数量"
"Total Refund","返金額合計"
"Total Refunded","返金合計"
"Total Refunded Report","返金レポート"
"Total Sales Shipping","合計配送料金"
"Total Shipped Report","合計出荷レポート"
"Total Shipping","合計送料"
"Total Shipping Charges","配送料合計"
"Total Tax","合計税"
"Track Order","注文追跡"
"Track This Shipment","Track This Shipment"
"Track Your Order","Track Your Order"
"Track all shipment(s)","すべての配送を追跡"
"Track all shipments","すべての配送を追跡"
"Tracking","追跡中"
"Tracking Number","追跡番号"
"Tracking Number(s):","追跡番号:"
"Transaction ""%s"" was already processed.","トランザクション ""%s"" は既に処理中です。"
"Transaction ID","トランザクションID"
"Transaction ID must not be empty.","トランザクションIDが必要です。"
"Transaction ID: ""%s"".","トランザクションID: ""%s""."
"Transaction Type","Transaction Type"
"Transactions","Transactions"
"Trial ","Trial "
"Trial Payment","Trial Payment"
"Trial Period","Trial Period"
"Trial period payment","Trial period payment"
"Unhold","保留解除"
"Unhold action is not available.","Unhold action is not available."
"Unhold order","保留されていない注文"
"Unknown State","不明な国"
"Unknown Status","不明なステータス"
"Unsupported transaction type ""%s"".","未サポートのトランザクション種別です ""%s"""
"Update Changes","変更"
"Update Items and Qty\'s","商品と数量を更新"
"Update Qty's","数量の更新"
"Updated At","更新日"
"Updated:","更新:"
"Use Aggregated Data (beta)","集計済みデータを使用する(β版)"
"Validate Each Address Separately in Multi-address Checkout","複数お届け先チェックアウトで個別にお届け先を検証する"
"Value","値"
"View All","全て見る"
"View Order","注文の詳細を表示"
"Visible on Frontend","お客さまページに表示する"
"Void","無効"
"Void invoice","領収を無効にする"
"Voided authorization.","オーソリ情報を無効にしました"
"Website","ウェブサイト"
"Whether buyer can define the date when billing for the profile begins.","Whether buyer can define the date when billing for the profile begins."
"Wrong billing agreement ID specified.","不正な請求同意書IDが指定されました。"
"Wrong state: ""%s"".","不正な状態: ""%s""."
"You have placed no orders.","注文はありません"
"You will be redirected to the payment system website.","決済サービス会社のWebサイトに移動します。"
"Your credit card will be charged for","クレジットカードでお支払いいただく金額"
"ZIP/Post Code","郵便番号"
"the credit memo email is not sent","the credit memo email is not sent"
"the credit memo email was sent","the credit memo email was sent"
"the invoice email is not sent","領収メール未送信"
"the invoice email was sent","領収メール送信済"
"the order confirmation email is not sent","注文確認メール未送信"
"the order confirmation email was sent","注文確認メール送信済"
"the shipment email is not sent","出荷メール未送信"
"the shipment email was sent","出荷メール送信済"
"Customer's Current Activities","お客さま行動(Activities)"
"Products in Comparison List","比較リスト内の商品"
"Update Items and Qty's","注文の更新"
"Submit Invoice","送信"
"Items to Invoice","商品"
"Lot Number","ロット番号"
"There are no recurring profiles yet.","定期購入が見つかりません。"
"payment method","支払方法"
"Purchasing items","購入商品"
"Change billing address","ご注文者住所の変更"
"Change shipping address","お届け先の変更"
"Change payment method","支払方法の変更"
"Change shipping method","発送方法の変更"
"Back to Payment method","支払方法の指定に戻る"
"Back to delivery instructions","配送日時指定に戻る"
"Please push Order button only once. Please wait until advancing to the subsequent page after it pushes.","「注文を確定する」ボタンを押して次の画面が表示されるまでしばらくお待ちください。"
"price","価格"
"Ship to","発送先"
"Use for shipping","お届け先として使用する。"
"Change delivery instructions","配送日時の変更"
"Invalid data.","不正なデータです。"
"Invalid data","不正なデータです。"
"%s was successfully added to your shopping cart.","%sがカートに追加されました。"
"Bulk Shipment","一括出荷"
"Bulk Invoice","一括領収"
"Bulk Cancel","一括キャンセル"
"Order Statuses","注文ステータス"
"Assign Status to State","ステータスの割当"
"Create New Status","新規作成"
"Status Code","ステータスコード"
"Default Status","デフォルトステータス"
"State Code [State Title]","状態コード[状態名]"
"Unassign","割当解除"
"Save Status","保存"
"Edit Order Status","注文ステータス編集"
"Order Status Information","注文ステータス情報"
"Status Label","ステータスラベル"
"The order status has been saved.","注文ステータスが保存されました。"
"This product has not been configured.","親SKU商品が不正です。商品管理から確認を行なってください。"
"You can purchase ""Trial Product"" only once.","トライアル商品は一度しか購入できません。"
"Table of Items Ordered","お買い上げ明細"
"Last Buy","最終購入日"
"Buy Amount","購入総額"
"Outstanding Payment","未払金"
"Failed to add a trial product ""%s""","トライアル商品(ID:%s)の追加は出来ません。"
"Assign Order Status to State","注文ステータスを状態に割当"
"Save Status Assignment","保存"
"Order State","注文状態"
"Use Order Status As Default","注文ステータスをデフォルトとして使用"
"Assignment Information","割当情報"
"Changing address information will not recalculate shipping, tax or other order amount.","住所情報の変更では配送料金、税、その他料金の再計算は行われません。"
"Save Order Address","注文住所の保存"
"Improves dashboard performance but provides non-realtime data.","ダッシュボードの表示速度が速くなりますがリアルタイムの結果は確認できなくなります。"
"Send Order Email","注文メールを送信する"
"Send Order Comments Email Copy Method","注文コメントメールのコピー送付方法"
"Send Invoice Email Copy Method","領収メールのコピー送付方法"
"Send Invoice Comments Email Copy Method","領収コメントメールのコピー送付方法"
"Send Shipment Email Copy Method","出荷メールのコピー送付方法"
"Send Shipment Comments Email Copy Method","出荷コメントメールのコピー送付方法"
"Send Credit Memo Email Copy Method","クレジットメモメールのコピー送付方法"
"Send Credit Memo Comments Email Copy Method","クレジットメモコメントメールのコピー送付方法"
"Returns","返品"
"Enter the billing last name and email/ZIP as in the order billing address","お支払いのお名前(姓)とメールもしくは郵便番号を入力してください"
"Billing Last Name","お支払いのお名前(姓)"
"Find Order By:","注文検索に使用する項目"
"Billing ZIP Code","郵便番号"
"Orders and Returns","ご注文と返品"
