sku,_attribute_set,_product_websites,_store,_type,_root_category,_category,name,short_description,description,price,size,color,url_key,has_options,required_options,status,tax_class_id,visibility,qty,is_in_stock,manage_stock,_super_products_sku,_super_attribute_code,_super_attribute_option
2011015180111,属性セット（標準）,dannyanne,,simple,Danny&Anne,アウター,テーラードジャケット/FREE/BLACK,（未使用）,（未使用）,25200,FREE,BLACK,2011015180111,0,0,1,4,1,1,1,1,,,
2011015180418,属性セット（標準）,dannyanne,,simple,Danny&Anne,アウター,テーラードジャケット/FREE/BEIGE,（未使用）,（未使用）,25200,FREE,BEIGE,2011015180418,0,0,1,4,1,1,1,1,,,
2011016590131,属性セット（標準）,dannyanne,,simple,Danny&Anne,アウター,ノーカラーライダースジャケット/S/BLACK,（未使用）,（未使用）,19950,S,BLACK,2011016590131,0,0,1,4,1,1,1,1,,,
2011016590148,属性セット（標準）,dannyanne,,simple,Danny&Anne,アウター,ノーカラーライダースジャケット/M/BLACK,（未使用）,（未使用）,19950,M,BLACK,2011016590148,0,0,1,4,1,1,1,1,,,
2011016590438,属性セット（標準）,dannyanne,,simple,Danny&Anne,アウター,ノーカラーライダースジャケット/S/BEIGE,（未使用）,（未使用）,19950,S,BEIGE,2011016590438,0,0,1,4,1,1,1,1,,,
2011016590445,属性セット（標準）,dannyanne,,simple,Danny&Anne,アウター,ノーカラーライダースジャケット/M/BEIGE,（未使用）,（未使用）,19950,M,BEIGE,2011016590445,0,0,1,4,1,1,1,1,,,
2011024050214,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,アシンメトリーフレアーノースリーブ/FREE/WHITE,（未使用）,（未使用）,12600,FREE,WHITE,2011024050214,0,0,1,4,1,1,1,1,,,
2011024050412,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,アシンメトリーフレアーノースリーブ/FREE/BEIGE,（未使用）,（未使用）,12600,FREE,BEIGE,2011024050412,0,0,1,4,1,1,1,1,,,
2011024160111,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,シフォンフレアージレ/FREE/BLACK,（未使用）,（未使用）,11550,FREE,BLACK,2011024160111,0,0,1,4,1,1,1,1,,,
2011024160210,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,シフォンフレアージレ/FREE/WHITE,（未使用）,（未使用）,11550,FREE,WHITE,2011024160210,0,0,1,4,1,1,1,1,,,
2011024190231,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,スリットスリーブシャツ/S/WHITE,（未使用）,（未使用）,11550,S,WHITE,2011024190231,0,0,1,4,1,1,1,1,,,
2011024190248,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,スリットスリーブシャツ/M/WHITE,（未使用）,（未使用）,11550,M,WHITE,2011024190248,0,0,1,4,1,1,1,1,,,
2011024190439,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,スリットスリーブシャツ/S/BEIGE,（未使用）,（未使用）,11550,S,BEIGE,2011024190439,0,0,1,4,1,1,1,1,,,
2011024190446,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,スリットスリーブシャツ/M/BEIGE,（未使用）,（未使用）,11550,M,BEIGE,2011024190446,0,0,1,4,1,1,1,1,,,
2011024200718,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ポンチョシャツ(BLUE)/FREE/BLUE,（未使用）,（未使用）,12600,FREE,BLUE,2011024200718,0,0,1,4,1,1,1,1,,,
2011024210236,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,アシンメトリーフレアブラウス/S/WHITE,（未使用）,（未使用）,15750,S,WHITE,2011024210236,0,0,1,4,1,1,1,1,,,
2011024210243,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,アシンメトリーフレアブラウス/M/WHITE,（未使用）,（未使用）,15750,M,WHITE,2011024210243,0,0,1,4,1,1,1,1,,,
2011024210830,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,アシンメトリーフレアブラウス/S/NAVY,（未使用）,（未使用）,15750,S,NAVY,2011024210830,0,0,1,4,1,1,1,1,,,
2011024210847,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,アシンメトリーフレアブラウス/M/NAVY,（未使用）,（未使用）,15750,M,NAVY,2011024210847,0,0,1,4,1,1,1,1,,,
2011024220211,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ボウタイロングシャツ/FREE/WHITE,（未使用）,（未使用）,12600,FREE,WHITE,2011024220211,0,0,1,4,1,1,1,1,,,
2011024220419,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ボウタイロングシャツ/FREE/BEIGE,（未使用）,（未使用）,12600,FREE,BEIGE,2011024220419,0,0,1,4,1,1,1,1,,,
2011024220815,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ボウタイロングシャツ/FREE/NAVY,（未使用）,（未使用）,12600,FREE,NAVY,2011024220815,0,0,1,4,1,1,1,1,,,
2011024270230,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ぺプラムシャツ/S/WHITE,（未使用）,（未使用）,11550,S,WHITE,2011024270230,0,0,1,4,1,1,1,1,,,
2011024270247,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ぺプラムシャツ/M/WHITE,（未使用）,（未使用）,11550,M,WHITE,2011024270247,0,0,1,4,1,1,1,1,,,
2011024270438,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ぺプラムシャツ/S/BEIGE,（未使用）,（未使用）,11550,S,BEIGE,2011024270438,0,0,1,4,1,1,1,1,,,
2011024270445,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ぺプラムシャツ/M/BEIGE,（未使用）,（未使用）,11550,M,BEIGE,2011024270445,0,0,1,4,1,1,1,1,,,
2011024270735,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ぺプラムシャツ/S/BLUE,（未使用）,（未使用）,11550,S,BLUE,2011024270735,0,0,1,4,1,1,1,1,,,
2011024270742,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ぺプラムシャツ/M/BLUE,（未使用）,（未使用）,11550,M,BLUE,2011024270742,0,0,1,4,1,1,1,1,,,
2011024310219,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,レース×裏起毛スウェットプルオーバー/FREE/WHITE,（未使用）,（未使用）,12600,FREE,WHITE,2011024310219,0,0,1,4,1,1,1,1,,,
2011024320232,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,レース×ジョーゼットノースリーブ/S/WHITE,（未使用）,（未使用）,11550,S,WHITE,2011024320232,0,0,1,4,1,1,1,1,,,
2011024320249,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,レース×ジョーゼットノースリーブ/M/WHITE,（未使用）,（未使用）,11550,M,WHITE,2011024320249,0,0,1,4,1,1,1,1,,,
2011024320430,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,レース×ジョーゼットノースリーブ/S/BEIGE,（未使用）,（未使用）,11550,S,BEIGE,2011024320430,0,0,1,4,1,1,1,1,,,
2011024320447,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,レース×ジョーゼットノースリーブ/M/BEIGE,（未使用）,（未使用）,11550,M,BEIGE,2011024320447,0,0,1,4,1,1,1,1,,,
2011024330231,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,レース×ジョーゼットワンピース/S/WHITE,（未使用）,（未使用）,13650,S,WHITE,2011024330231,0,0,1,4,1,1,1,1,,,
2011024330248,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,レース×ジョーゼットワンピース/M/WHITE,（未使用）,（未使用）,13650,M,WHITE,2011024330248,0,0,1,4,1,1,1,1,,,
2011024330835,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,レース×ジョーゼットワンピース/S/NAVY,（未使用）,（未使用）,13650,S,NAVY,2011024330835,0,0,1,4,1,1,1,1,,,
2011024330842,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,レース×ジョーゼットワンピース/M/NAVY,（未使用）,（未使用）,13650,M,NAVY,2011024330842,0,0,1,4,1,1,1,1,,,
2011024650131,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,レース×天竺キャミソール/S/BLACK,（未使用）,（未使用）,5780,S,BLACK,2011024650131,0,0,1,4,1,1,1,1,,,
2011024650148,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,レース×天竺キャミソール/M/BLACK,（未使用）,（未使用）,5780,M,BLACK,2011024650148,0,0,1,4,1,1,1,1,,,
2011024650230,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,レース×天竺キャミソール/S/WHITE,（未使用）,（未使用）,5780,S,WHITE,2011024650230,0,0,1,4,1,1,1,1,,,
2011024650247,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,レース×天竺キャミソール/M/WHITE,（未使用）,（未使用）,5780,M,WHITE,2011024650247,0,0,1,4,1,1,1,1,,,
2011024660116,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,バッククロスベアトップ/FREE/BLACK,（未使用）,（未使用）,3990,FREE,BLACK,2011024660116,0,0,1,4,1,1,1,1,,,
2011024660512,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,バッククロスベアトップ/FREE/GRAY,（未使用）,（未使用）,3990,FREE,GRAY,2011024660512,0,0,1,4,1,1,1,1,,,
2011024750510,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,レース×裏起毛スウェットプルオーバー/FREE/GRAY,（未使用）,（未使用）,12600,FREE,GRAY,2011024750510,0,0,1,4,1,1,1,1,,,
2011024760212,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ポンチョシャツ(WHITE)/FREE/WHITE,（未使用）,（未使用）,12600,FREE,WHITE,2011024760212,0,0,1,4,1,1,1,1,,,
2011025010217,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,バックリボンフレアーチュニック/FREE/WHITE,（未使用）,（未使用）,10500,FREE,WHITE,2011025010217,0,0,1,4,1,1,1,1,,,
2011025010910,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,バックリボンフレアーチュニック/FREE/YELLOW,（未使用）,（未使用）,10500,FREE,YELLOW,2011025010910,0,0,1,4,1,1,1,1,,,
2011025020131,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,アシンメトリーフレアーヘムブラウス/S/BLACK,（未使用）,（未使用）,12600,S,BLACK,2011025020131,0,0,1,4,1,1,1,1,,,
2011025020148,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,アシンメトリーフレアーヘムブラウス/M/BLACK,（未使用）,（未使用）,12600,M,BLACK,2011025020148,0,0,1,4,1,1,1,1,,,
2011025020438,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,アシンメトリーフレアーヘムブラウス/S/BEIGE,（未使用）,（未使用）,12600,S,BEIGE,2011025020438,0,0,1,4,1,1,1,1,,,
2011025020445,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,アシンメトリーフレアーヘムブラウス/M/BEIGE,（未使用）,（未使用）,12600,M,BEIGE,2011025020445,0,0,1,4,1,1,1,1,,,
2011025030116,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,アシンメトリードレープノースリーブ/FREE/BLACK,（未使用）,（未使用）,9350,FREE,BLACK,2011025030116,0,0,1,4,1,1,1,1,,,
2011025030413,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,アシンメトリードレープノースリーブ/FREE/BEIGE,（未使用）,（未使用）,9350,FREE,BEIGE,2011025030413,0,0,1,4,1,1,1,1,,,
2011025170416,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,バイカラーテーラードジレ/FREE/BEIGE,（未使用）,（未使用）,18900,FREE,BEIGE,2011025170416,0,0,1,4,1,1,1,1,,,
2011025170515,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,バイカラーテーラードジレ/FREE/GRAY,（未使用）,（未使用）,18900,FREE,GRAY,2011025170515,0,0,1,4,1,1,1,1,,,
2011025400117,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,プリントシフォンフレアースリーブブラウス/FREE/BLACK,（未使用）,（未使用）,13650,FREE,BLACK,2011025400117,0,0,1,4,1,1,1,1,,,
2011025400216,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,プリントシフォンフレアースリーブブラウス/FREE/WHITE,（未使用）,（未使用）,13650,FREE,WHITE,2011025400216,0,0,1,4,1,1,1,1,,,
2011025410116,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,プリントサテンチュニック/FREE/BLACK,（未使用）,（未使用）,14700,FREE,BLACK,2011025410116,0,0,1,4,1,1,1,1,,,
2011025410215,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,プリントサテンチュニック/FREE/WHITE,（未使用）,（未使用）,14700,FREE,WHITE,2011025410215,0,0,1,4,1,1,1,1,,,
2011025430213,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,フラワープリントフレアーノースリーブ/FREE/WHITE,（未使用）,（未使用）,15750,FREE,WHITE,2011025430213,0,0,1,4,1,1,1,1,,,
2011025430817,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,フラワープリントフレアーノースリーブ/FREE/NAVY,（未使用）,（未使用）,15750,FREE,NAVY,2011025430817,0,0,1,4,1,1,1,1,,,
2011025460111,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,レザー切り替えトップス/FREE/BLACK,（未使用）,（未使用）,12600,FREE,BLACK,2011025460111,0,0,1,4,1,1,1,1,,,
2011025460418,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,レザー切り替えトップス/FREE/BEIGE,（未使用）,（未使用）,12600,FREE,BEIGE,2011025460418,0,0,1,4,1,1,1,1,,,
2011026040114,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,3WAYキャミソール/FREE/BLACK,（未使用）,（未使用）,9350,FREE,BLACK,2011026040114,0,0,1,4,1,1,1,1,,,
2011026040411,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,3WAYキャミソール/FREE/BEIGE,（未使用）,（未使用）,9350,FREE,BEIGE,2011026040411,0,0,1,4,1,1,1,1,,,
2011026040510,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,3WAYキャミソール/FREE/GRAY,（未使用）,（未使用）,9350,FREE,GRAY,2011026040510,0,0,1,4,1,1,1,1,,,
2011026060112,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ギャザースリーブブラウス/FREE/BLACK,（未使用）,（未使用）,12600,FREE,BLACK,2011026060112,0,0,1,4,1,1,1,1,,,
2011026060211,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ギャザースリーブブラウス/FREE/WHITE,（未使用）,（未使用）,12600,FREE,WHITE,2011026060211,0,0,1,4,1,1,1,1,,,
2011026060419,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ギャザースリーブブラウス/FREE/BEIGE,（未使用）,（未使用）,12600,FREE,BEIGE,2011026060419,0,0,1,4,1,1,1,1,,,
2011026540416,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,バイカラードチュニック/FREE/BEIGE,（未使用）,（未使用）,12600,FREE,BEIGE,2011026540416,0,0,1,4,1,1,1,1,,,
2011026540515,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,バイカラードチュニック/FREE/GRAY,（未使用）,（未使用）,12600,FREE,GRAY,2011026540515,0,0,1,4,1,1,1,1,,,
2011026550118,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,バックジップトップス/FREE/BLACK,（未使用）,（未使用）,10290,FREE,BLACK,2011026550118,0,0,1,4,1,1,1,1,,,
2011026550415,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,バックジップトップス/FREE/BEIGE,（未使用）,（未使用）,10290,FREE,BEIGE,2011026550415,0,0,1,4,1,1,1,1,,,
2011026550712,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,バックジップトップス/FREE/BLUE,（未使用）,（未使用）,10290,FREE,BLUE,2011026550712,0,0,1,4,1,1,1,1,,,
2011026680112,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,キャミソール/FREE/BLACK,（未使用）,（未使用）,3990,FREE,BLACK,2011026680112,0,0,1,4,1,1,1,1,,,
2011026680211,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,キャミソール/FREE/WHITE,（未使用）,（未使用）,3990,FREE,WHITE,2011026680211,0,0,1,4,1,1,1,1,,,
2011026680419,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,キャミソール/FREE/BEIGE,（未使用）,（未使用）,3990,FREE,BEIGE,2011026680419,0,0,1,4,1,1,1,1,,,
2011026680518,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,キャミソール/FREE/GRAY,（未使用）,（未使用）,3990,FREE,GRAY,2011026680518,0,0,1,4,1,1,1,1,,,
2011026680716,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,キャミソール/FREE/BLUE,（未使用）,（未使用）,3990,FREE,BLUE,2011026680716,0,0,1,4,1,1,1,1,,,
2011026690111,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,タンクトップ/FREE/BLACK,（未使用）,（未使用）,3990,FREE,BLACK,2011026690111,0,0,1,4,1,1,1,1,,,
2011026690210,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,タンクトップ/FREE/WHITE,（未使用）,（未使用）,3990,FREE,WHITE,2011026690210,0,0,1,4,1,1,1,1,,,
2011026690418,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,タンクトップ/FREE/BEIGE,（未使用）,（未使用）,3990,FREE,BEIGE,2011026690418,0,0,1,4,1,1,1,1,,,
2011026690517,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,タンクトップ/FREE/GRAY,（未使用）,（未使用）,3990,FREE,GRAY,2011026690517,0,0,1,4,1,1,1,1,,,
2011026690715,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,タンクトップ/FREE/BLUE,（未使用）,（未使用）,3990,FREE,BLUE,2011026690715,0,0,1,4,1,1,1,1,,,
2011026700117,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ショルダータックタンクトップ/FREE/BLACK,（未使用）,（未使用）,3990,FREE,BLACK,2011026700117,0,0,1,4,1,1,1,1,,,
2011026700216,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ショルダータックタンクトップ/FREE/WHITE,（未使用）,（未使用）,3990,FREE,WHITE,2011026700216,0,0,1,4,1,1,1,1,,,
2011026700414,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ショルダータックタンクトップ/FREE/BEIGE,（未使用）,（未使用）,3990,FREE,BEIGE,2011026700414,0,0,1,4,1,1,1,1,,,
2011026700513,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ショルダータックタンクトップ/FREE/GRAY,（未使用）,（未使用）,3990,FREE,GRAY,2011026700513,0,0,1,4,1,1,1,1,,,
2011026700711,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ショルダータックタンクトップ/FREE/BLUE,（未使用）,（未使用）,3990,FREE,BLUE,2011026700711,0,0,1,4,1,1,1,1,,,
2011027070110,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ショルダーフリルニットノースリーブ/FREE/BLACK,（未使用）,（未使用）,12600,FREE,BLACK,2011027070110,0,0,1,4,1,1,1,1,,,
2011027070417,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ショルダーフリルニットノースリーブ/FREE/BEIGE,（未使用）,（未使用）,12600,FREE,BEIGE,2011027070417,0,0,1,4,1,1,1,1,,,
2011027070516,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ショルダーフリルニットノースリーブ/FREE/GRAY,（未使用）,（未使用）,12600,FREE,GRAY,2011027070516,0,0,1,4,1,1,1,1,,,
