sku,_attribute_set,_product_websites,_store,_type,_root_category,_category,name,short_description,description,price,size,color,url_key,has_options,required_options,status,tax_class_id,visibility,qty,is_in_stock,manage_stock,_super_products_sku,_super_attribute_code,_super_attribute_option
2011027150416,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ハイゲージニットカーディガン/FREE/BEIGE,（未使用）,（未使用）,14700,FREE,BEIGE,2011027150416,0,0,1,4,1,1,1,1,,,
2011027150515,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ハイゲージニットカーディガン/FREE/GRAY,（未使用）,（未使用）,14700,FREE,GRAY,2011027150515,0,0,1,4,1,1,1,1,,,
2011027150812,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ハイゲージニットカーディガン/FREE/NAVY,（未使用）,（未使用）,14700,FREE,NAVY,2011027150812,0,0,1,4,1,1,1,1,,,
2011027270213,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,麻ニットプルオーバー/FREE/WHITE,（未使用）,（未使用）,11550,FREE,WHITE,2011027270213,0,0,1,4,1,1,1,1,,,
2011027270619,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,麻ニットプルオーバー/FREE/PINK,（未使用）,（未使用）,11550,FREE,PINK,2011027270619,0,0,1,4,1,1,1,1,,,
2011027270718,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,麻ニットプルオーバー/FREE/BLUE,（未使用）,（未使用）,11550,FREE,BLUE,2011027270718,0,0,1,4,1,1,1,1,,,
2011027270916,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,麻ニットプルオーバー/FREE/YELLOW,（未使用）,（未使用）,11550,FREE,YELLOW,2011027270916,0,0,1,4,1,1,1,1,,,
2011027520110,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ニットカーディガン/FREE/BLACK,（未使用）,（未使用）,15750,FREE,BLACK,2011027520110,0,0,1,4,1,1,1,1,,,
2011027520417,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,ニットカーディガン/FREE/BEIGE,（未使用）,（未使用）,15750,FREE,BEIGE,2011027520417,0,0,1,4,1,1,1,1,,,
2011027530119,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,フリンジニット/FREE/BLACK,（未使用）,（未使用）,15750,FREE,BLACK,2011027530119,0,0,1,4,1,1,1,1,,,
2011027530416,属性セット（標準）,dannyanne,,simple,Danny&Anne,トップス,フリンジニット/FREE/BEIGE,（未使用）,（未使用）,15750,FREE,BEIGE,2011027530416,0,0,1,4,1,1,1,1,,,
2011034230637,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,バックプリーツノースリーブシャツワンピース/S/PINK,（未使用）,（未使用）,12600,S,PINK,2011034230637,0,0,1,4,1,1,1,1,,,
2011034230644,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,バックプリーツノースリーブシャツワンピース/M/PINK,（未使用）,（未使用）,12600,M,PINK,2011034230644,0,0,1,4,1,1,1,1,,,
2011034230736,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,バックプリーツノースリーブシャツワンピース/S/BLUE,（未使用）,（未使用）,12600,S,BLUE,2011034230736,0,0,1,4,1,1,1,1,,,
2011034230743,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,バックプリーツノースリーブシャツワンピース/M/BLUE,（未使用）,（未使用）,12600,M,BLUE,2011034230743,0,0,1,4,1,1,1,1,,,
2011034230934,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,バックプリーツノースリーブシャツワンピース/S/YELLOW,（未使用）,（未使用）,12600,S,YELLOW,2011034230934,0,0,1,4,1,1,1,1,,,
2011034230941,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,バックプリーツノースリーブシャツワンピース/M/YELLOW,（未使用）,（未使用）,12600,M,YELLOW,2011034230941,0,0,1,4,1,1,1,1,,,
2011034360532,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,裏起毛スウェットワンピース/S/GRAY,（未使用）,（未使用）,12600,S,GRAY,2011034360532,0,0,1,4,1,1,1,1,,,
2011034360549,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,裏起毛スウェットワンピース/M/GRAY,（未使用）,（未使用）,12600,M,GRAY,2011034360549,0,0,1,4,1,1,1,1,,,
2011034362437,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,裏起毛スウェットワンピース/S/D/GRAY,（未使用）,（未使用）,12600,S,D/GRAY,2011034362437,0,0,1,4,1,1,1,1,,,
2011034362444,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,裏起毛スウェットワンピース/M/D/GRAY,（未使用）,（未使用）,12600,M,D/GRAY,2011034362444,0,0,1,4,1,1,1,1,,,
2011035100137,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,2wayチュールスカートドレス/S/BLACK,（未使用）,（未使用）,19950,S,BLACK,2011035100137,0,0,1,4,1,1,1,1,,,
2011035100144,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,2wayチュールスカートドレス/M/BLACK,（未使用）,（未使用）,19950,M,BLACK,2011035100144,0,0,1,4,1,1,1,1,,,
2011035100434,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,2wayチュールスカートドレス/S/BEIGE,（未使用）,（未使用）,19950,S,BEIGE,2011035100434,0,0,1,4,1,1,1,1,,,
2011035100441,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,2wayチュールスカートドレス/M/BEIGE,（未使用）,（未使用）,19950,M,BEIGE,2011035100441,0,0,1,4,1,1,1,1,,,
2011035130134,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,ティアードショルダードレス/S/BLACK,（未使用）,（未使用）,19950,S,BLACK,2011035130134,0,0,1,4,1,1,1,1,,,
2011035130141,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,ティアードショルダードレス/M/BLACK,（未使用）,（未使用）,19950,M,BLACK,2011035130141,0,0,1,4,1,1,1,1,,,
2011035130431,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,ティアードショルダードレス/S/BEIGE,（未使用）,（未使用）,19950,S,BEIGE,2011035130431,0,0,1,4,1,1,1,1,,,
2011035130448,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,ティアードショルダードレス/M/BEIGE,（未使用）,（未使用）,19950,M,BEIGE,2011035130448,0,0,1,4,1,1,1,1,,,
2011035240130,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,タフタフレアースカートドレス/S/BLACK,（未使用）,（未使用）,24150,S,BLACK,2011035240130,0,0,1,4,1,1,1,1,,,
2011035240147,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,タフタフレアースカートドレス/M/BLACK,（未使用）,（未使用）,24150,M,BLACK,2011035240147,0,0,1,4,1,1,1,1,,,
2011035260138,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,プリントシフォンマキシドレス/S/BLACK,（未使用）,（未使用）,26250,S,BLACK,2011035260138,0,0,1,4,1,1,1,1,,,
2011035260145,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,プリントシフォンマキシドレス/M/BLACK,（未使用）,（未使用）,26250,M,BLACK,2011035260145,0,0,1,4,1,1,1,1,,,
2011035260237,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,プリントシフォンマキシドレス/S/WHITE,（未使用）,（未使用）,26250,S,WHITE,2011035260237,0,0,1,4,1,1,1,1,,,
2011035260244,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,プリントシフォンマキシドレス/M/WHITE,（未使用）,（未使用）,26250,M,WHITE,2011035260244,0,0,1,4,1,1,1,1,,,
2011035450539,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,ジャガード　ドレス/S/GRAY,（未使用）,（未使用）,15750,S,GRAY,2011035450539,0,0,1,4,1,1,1,1,,,
2011035450546,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,ジャガード　ドレス/M/GRAY,（未使用）,（未使用）,15750,M,GRAY,2011035450546,0,0,1,4,1,1,1,1,,,
2011035470513,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,タックドワンピース/FREE/GRAY,（未使用）,（未使用）,15750,FREE,GRAY,2011035470513,0,0,1,4,1,1,1,1,,,
2011035470711,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,タックドワンピース/FREE/BLUE,（未使用）,（未使用）,15750,FREE,BLUE,2011035470711,0,0,1,4,1,1,1,1,,,
2011035470919,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,タックドワンピース/FREE/YELLOW,（未使用）,（未使用）,15750,FREE,YELLOW,2011035470919,0,0,1,4,1,1,1,1,,,
2011035500135,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,ワンショルダードレス/S/BLACK,（未使用）,（未使用）,26250,S,BLACK,2011035500135,0,0,1,4,1,1,1,1,,,
2011035500142,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,ワンショルダードレス/M/BLACK,（未使用）,（未使用）,26250,M,BLACK,2011035500142,0,0,1,4,1,1,1,1,,,
2011036560633,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,ジオメトリックプリントドレス/S/PINK,（未使用）,（未使用）,15750,S,PINK,2011036560633,0,0,1,4,1,1,1,1,,,
2011036560640,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,ジオメトリックプリントドレス/M/PINK,（未使用）,（未使用）,15750,M,PINK,2011036560640,0,0,1,4,1,1,1,1,,,
2011036560831,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,ジオメトリックプリントドレス/S/NAVY,（未使用）,（未使用）,15750,S,NAVY,2011036560831,0,0,1,4,1,1,1,1,,,
2011036560848,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,ジオメトリックプリントドレス/M/NAVY,（未使用）,（未使用）,15750,M,NAVY,2011036560848,0,0,1,4,1,1,1,1,,,
2011036580112,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,オフショルダーマキシドレス/FREE/BLACK,（未使用）,（未使用）,19950,FREE,BLACK,2011036580112,0,0,1,4,1,1,1,1,,,
2011036580419,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,オフショルダーマキシドレス/FREE/BEIGE,（未使用）,（未使用）,19950,FREE,BEIGE,2011036580419,0,0,1,4,1,1,1,1,,,
2011036580716,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,オフショルダーマキシドレス/FREE/BLUE,（未使用）,（未使用）,19950,FREE,BLUE,2011036580716,0,0,1,4,1,1,1,1,,,
2011036600438,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,タックリボンドレス/S/BEIGE,（未使用）,（未使用）,13650,S,BEIGE,2011036600438,0,0,1,4,1,1,1,1,,,
2011036600445,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,タックリボンドレス/M/BEIGE,（未使用）,（未使用）,13650,M,BEIGE,2011036600445,0,0,1,4,1,1,1,1,,,
2011036600735,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,タックリボンドレス/S/BLUE,（未使用）,（未使用）,13650,S,BLUE,2011036600735,0,0,1,4,1,1,1,1,,,
2011036600742,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,タックリボンドレス/M/BLUE,（未使用）,（未使用）,13650,M,BLUE,2011036600742,0,0,1,4,1,1,1,1,,,
2011037090412,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,取り外しフリルニットワンピース/FREE/BEIGE,（未使用）,（未使用）,14700,FREE,BEIGE,2011037090412,0,0,1,4,1,1,1,1,,,
2011037090511,属性セット（標準）,dannyanne,,simple,Danny&Anne,ワンピース,取り外しフリルニットワンピース/FREE/GRAY,（未使用）,（未使用）,14700,FREE,GRAY,2011037090511,0,0,1,4,1,1,1,1,,,
2011045110119,属性セット（標準）,dannyanne,,simple,Danny&Anne,サロペット／オーバーオール,カシュクールショートサロペット/FREE/BLACK,（未使用）,（未使用）,12600,FREE,BLACK,2011045110119,0,0,1,4,1,1,1,1,,,
2011045111611,属性セット（標準）,dannyanne,,simple,Danny&Anne,サロペット／オーバーオール,カシュクールショートサロペット/FREE/SILVER,（未使用）,（未使用）,12600,FREE,SILVER,2011045111611,0,0,1,4,1,1,1,1,,,
2011045120415,属性セット（標準）,dannyanne,,simple,Danny&Anne,サロペット／オーバーオール,ワンショルダーサロペット/FREE/BEIGE,（未使用）,（未使用）,13650,FREE,BEIGE,2011045120415,0,0,1,4,1,1,1,1,,,
2011045120514,属性セット（標準）,dannyanne,,simple,Danny&Anne,サロペット／オーバーオール,ワンショルダーサロペット/FREE/GRAY,（未使用）,（未使用）,13650,FREE,GRAY,2011045120514,0,0,1,4,1,1,1,1,,,
2011046570219,属性セット（標準）,dannyanne,,simple,Danny&Anne,サロペット／オーバーオール,ボーダー×無地コンビメゾン/FREE/WHITE,（未使用）,（未使用）,13650,FREE,WHITE,2011046570219,0,0,1,4,1,1,1,1,,,
2011046570417,属性セット（標準）,dannyanne,,simple,Danny&Anne,サロペット／オーバーオール,ボーダー×無地コンビメゾン/FREE/BEIGE,（未使用）,（未使用）,13650,FREE,BEIGE,2011046570417,0,0,1,4,1,1,1,1,,,
2011046570516,属性セット（標準）,dannyanne,,simple,Danny&Anne,サロペット／オーバーオール,ボーダー×無地コンビメゾン/FREE/GRAY,（未使用）,（未使用）,13650,FREE,GRAY,2011046570516,0,0,1,4,1,1,1,1,,,
2011054280131,属性セット（標準）,dannyanne,,simple,Danny&Anne,スカート,ティアードタックスカート/S/BLACK,（未使用）,（未使用）,13650,S,BLACK,2011054280131,0,0,1,4,1,1,1,1,,,
2011054280148,属性セット（標準）,dannyanne,,simple,Danny&Anne,スカート,ティアードタックスカート/M/BLACK,（未使用）,（未使用）,13650,M,BLACK,2011054280148,0,0,1,4,1,1,1,1,,,
2011054281633,属性セット（標準）,dannyanne,,simple,Danny&Anne,スカート,ティアードタックスカート/S/SILVER,（未使用）,（未使用）,13650,S,SILVER,2011054281633,0,0,1,4,1,1,1,1,,,
2011054281640,属性セット（標準）,dannyanne,,simple,Danny&Anne,スカート,ティアードタックスカート/M/SILVER,（未使用）,（未使用）,13650,M,SILVER,2011054281640,0,0,1,4,1,1,1,1,,,
2011055620134,属性セット（標準）,dannyanne,,simple,Danny&Anne,スカート,形状記憶タフタフレアースカート/S/BLACK,（未使用）,（未使用）,14700,S,BLACK,2011055620134,0,0,1,4,1,1,1,1,,,
2011055620141,属性セット（標準）,dannyanne,,simple,Danny&Anne,スカート,形状記憶タフタフレアースカート/M/BLACK,（未使用）,（未使用）,14700,M,BLACK,2011055620141,0,0,1,4,1,1,1,1,,,
2011055621636,属性セット（標準）,dannyanne,,simple,Danny&Anne,スカート,形状記憶タフタフレアースカート/S/SILVER,（未使用）,（未使用）,14700,S,SILVER,2011055621636,0,0,1,4,1,1,1,1,,,
2011055621643,属性セット（標準）,dannyanne,,simple,Danny&Anne,スカート,形状記憶タフタフレアースカート/M/SILVER,（未使用）,（未使用）,14700,M,SILVER,2011055621643,0,0,1,4,1,1,1,1,,,
2011055630119,属性セット（標準）,dannyanne,,simple,Danny&Anne,スカート,ラップスカート/FREE/BLACK,（未使用）,（未使用）,12600,FREE,BLACK,2011055630119,0,0,1,4,1,1,1,1,,,
2011055630416,属性セット（標準）,dannyanne,,simple,Danny&Anne,スカート,ラップスカート/FREE/BEIGE,（未使用）,（未使用）,12600,FREE,BEIGE,2011055630416,0,0,1,4,1,1,1,1,,,
2011064290410,属性セット（標準）,dannyanne,,simple,Danny&Anne,ショートパンツ,ファスナーポケットショートパンツ/FREE/BEIGE,（未使用）,（未使用）,11550,FREE,BEIGE,2011064290410,0,0,1,4,1,1,1,1,,,
2011064290519,属性セット（標準）,dannyanne,,simple,Danny&Anne,ショートパンツ,ファスナーポケットショートパンツ/FREE/GRAY,（未使用）,（未使用）,11550,FREE,GRAY,2011064290519,0,0,1,4,1,1,1,1,,,
2011064290816,属性セット（標準）,dannyanne,,simple,Danny&Anne,ショートパンツ,ファスナーポケットショートパンツ/FREE/NAVY,（未使用）,（未使用）,11550,FREE,NAVY,2011064290816,0,0,1,4,1,1,1,1,,,
2011064300133,属性セット（標準）,dannyanne,,simple,Danny&Anne,ショートパンツ,2WAYラップショートパンツ/S/BLACK,（未使用）,（未使用）,13650,S,BLACK,2011064300133,0,0,1,4,1,1,1,1,,,
2011064300140,属性セット（標準）,dannyanne,,simple,Danny&Anne,ショートパンツ,2WAYラップショートパンツ/M/BLACK,（未使用）,（未使用）,13650,M,BLACK,2011064300140,0,0,1,4,1,1,1,1,,,
2011064300638,属性セット（標準）,dannyanne,,simple,Danny&Anne,ショートパンツ,2WAYラップショートパンツ/S/PINK,（未使用）,（未使用）,13650,S,PINK,2011064300638,0,0,1,4,1,1,1,1,,,
2011064300645,属性セット（標準）,dannyanne,,simple,Danny&Anne,ショートパンツ,2WAYラップショートパンツ/M/PINK,（未使用）,（未使用）,13650,M,PINK,2011064300645,0,0,1,4,1,1,1,1,,,
2011064300737,属性セット（標準）,dannyanne,,simple,Danny&Anne,ショートパンツ,2WAYラップショートパンツ/S/BLUE,（未使用）,（未使用）,13650,S,BLUE,2011064300737,0,0,1,4,1,1,1,1,,,
2011064300744,属性セット（標準）,dannyanne,,simple,Danny&Anne,ショートパンツ,2WAYラップショートパンツ/M/BLUE,（未使用）,（未使用）,13650,M,BLUE,2011064300744,0,0,1,4,1,1,1,1,,,
2011064340511,属性セット（標準）,dannyanne,,simple,Danny&Anne,ショートパンツ,レース×裏起毛スウェットショートパンツ/FREE/GRAY,（未使用）,（未使用）,10290,FREE,GRAY,2011064340511,0,0,1,4,1,1,1,1,,,
2011064342416,属性セット（標準）,dannyanne,,simple,Danny&Anne,ショートパンツ,レース×裏起毛スウェットショートパンツ/FREE/D/GRAY,（未使用）,（未使用）,10290,FREE,D/GRAY,2011064342416,0,0,1,4,1,1,1,1,,,
2011065420137,属性セット（標準）,dannyanne,,simple,Danny&Anne,ショートパンツ,プリントサテンキュロット/S/BLACK,（未使用）,（未使用）,15750,S,BLACK,2011065420137,0,0,1,4,1,1,1,1,,,
2011065420144,属性セット（標準）,dannyanne,,simple,Danny&Anne,ショートパンツ,プリントサテンキュロット/M/BLACK,（未使用）,（未使用）,15750,M,BLACK,2011065420144,0,0,1,4,1,1,1,1,,,
2011065420236,属性セット（標準）,dannyanne,,simple,Danny&Anne,ショートパンツ,プリントサテンキュロット/S/WHITE,（未使用）,（未使用）,15750,S,WHITE,2011065420236,0,0,1,4,1,1,1,1,,,
2011065420243,属性セット（標準）,dannyanne,,simple,Danny&Anne,ショートパンツ,プリントサテンキュロット/M/WHITE,（未使用）,（未使用）,15750,M,WHITE,2011065420243,0,0,1,4,1,1,1,1,,,
2011074350531,属性セット（標準）,dannyanne,,simple,Danny&Anne,パンツ,裏起毛スウェットパンツ/S/GRAY,（未使用）,（未使用）,9350,S,GRAY,2011074350531,0,0,1,4,1,1,1,1,,,
2011074350548,属性セット（標準）,dannyanne,,simple,Danny&Anne,パンツ,裏起毛スウェットパンツ/M/GRAY,（未使用）,（未使用）,9350,M,GRAY,2011074350548,0,0,1,4,1,1,1,1,,,
2011074350838,属性セット（標準）,dannyanne,,simple,Danny&Anne,パンツ,裏起毛スウェットパンツ/S/NAVY,（未使用）,（未使用）,9350,S,NAVY,2011074350838,0,0,1,4,1,1,1,1,,,
2011074350845,属性セット（標準）,dannyanne,,simple,Danny&Anne,パンツ,裏起毛スウェットパンツ/M/NAVY,（未使用）,（未使用）,9350,M,NAVY,2011074350845,0,0,1,4,1,1,1,1,,,
2011075440217,属性セット（標準）,dannyanne,,simple,Danny&Anne,パンツ,フラワープリントパンツ/FREE/WHITE,（未使用）,（未使用）,10290,FREE,WHITE,2011075440217,0,0,1,4,1,1,1,1,,,
2011075440811,属性セット（標準）,dannyanne,,simple,Danny&Anne,パンツ,フラワープリントパンツ/FREE/NAVY,（未使用）,（未使用）,10290,FREE,NAVY,2011075440811,0,0,1,4,1,1,1,1,,,
2011075640136,属性セット（標準）,dannyanne,,simple,Danny&Anne,パンツ,ウェストスタッズパンツ/S/BLACK,（未使用）,（未使用）,12600,S,BLACK,2011075640136,0,0,1,4,1,1,1,1,,,
