sku,_attribute_set,_product_websites,_store,_type,_root_category,_category,name,short_description,description,price,size,color,url_key,has_options,required_options,status,tax_class_id,visibility,qty,is_in_stock,manage_stock,_super_products_sku,_super_attribute_code,_super_attribute_option
2011075640143,属性セット（標準）,dannyanne,,simple,Danny&Anne,パンツ,ウェストスタッズパンツ/M/BLACK,（未使用）,（未使用）,12600,M,BLACK,2011075640143,0,0,1,4,1,1,1,1,,,
2011075640433,属性セット（標準）,dannyanne,,simple,Danny&Anne,パンツ,ウェストスタッズパンツ/S/BEIGE,（未使用）,（未使用）,12600,S,BEIGE,2011075640433,0,0,1,4,1,1,1,1,,,
2011075640440,属性セット（標準）,dannyanne,,simple,Danny&Anne,パンツ,ウェストスタッズパンツ/M/BEIGE,（未使用）,（未使用）,12600,M,BEIGE,2011075640440,0,0,1,4,1,1,1,1,,,
2011075670119,属性セット（標準）,dannyanne,,simple,Danny&Anne,パンツ,サテンパンツ/FREE/BLACK,（未使用）,（未使用）,9350,FREE,BLACK,2011075670119,0,0,1,4,1,1,1,1,,,
2011098540413,属性セット（標準）,dannyanne,,simple,Danny&Anne,グッズ,チェーンBAG/FREE/BEIGE,（未使用）,（未使用）,17850,FREE,BEIGE,2011098540413,0,0,1,4,1,1,1,1,,,
2011098540512,属性セット（標準）,dannyanne,,simple,Danny&Anne,グッズ,チェーンBAG/FREE/GRAY,（未使用）,（未使用）,17850,FREE,GRAY,2011098540512,0,0,1,4,1,1,1,1,,,
2011098550412,属性セット（標準）,dannyanne,,simple,Danny&Anne,グッズ,タッセルBAG/FREE/BEIGE,（未使用）,（未使用）,17850,FREE,BEIGE,2011098550412,0,0,1,4,1,1,1,1,,,
2011098550610,属性セット（標準）,dannyanne,,simple,Danny&Anne,グッズ,タッセルBAG/FREE/PINK,（未使用）,（未使用）,17850,FREE,PINK,2011098550610,0,0,1,4,1,1,1,1,,,
2011108710133,属性セット（標準）,dannyanne,,simple,Danny&Anne,シューズ,ローヒールパンプス/S/BLACK,（未使用）,（未使用）,15750,S,BLACK,2011108710133,0,0,1,4,1,1,1,1,,,
2011108710140,属性セット（標準）,dannyanne,,simple,Danny&Anne,シューズ,ローヒールパンプス/M/BLACK,（未使用）,（未使用）,15750,M,BLACK,2011108710140,0,0,1,4,1,1,1,1,,,
2011108710157,属性セット（標準）,dannyanne,,simple,Danny&Anne,シューズ,ローヒールパンプス/L/BLACK,（未使用）,（未使用）,15750,L,BLACK,2011108710157,0,0,1,4,1,1,1,1,,,
2011108710164,属性セット（標準）,dannyanne,,simple,Danny&Anne,シューズ,ローヒールパンプス/LL/BLACK,（未使用）,（未使用）,15750,LL,BLACK,2011108710164,0,0,1,4,1,1,1,1,,,
2011108720736,属性セット（標準）,dannyanne,,simple,Danny&Anne,シューズ,ローヒールパンプス/S/BLUE,（未使用）,（未使用）,15750,S,BLUE,2011108720736,0,0,1,4,1,1,1,1,,,
2011108720743,属性セット（標準）,dannyanne,,simple,Danny&Anne,シューズ,ローヒールパンプス/M/BLUE,（未使用）,（未使用）,15750,M,BLUE,2011108720743,0,0,1,4,1,1,1,1,,,
2011108720750,属性セット（標準）,dannyanne,,simple,Danny&Anne,シューズ,ローヒールパンプス/L/BLUE,（未使用）,（未使用）,15750,L,BLUE,2011108720750,0,0,1,4,1,1,1,1,,,
2011108720767,属性セット（標準）,dannyanne,,simple,Danny&Anne,シューズ,ローヒールパンプス/LL/BLUE,（未使用）,（未使用）,15750,LL,BLUE,2011108720767,0,0,1,4,1,1,1,1,,,
2011108730131,属性セット（標準）,dannyanne,,simple,Danny&Anne,シューズ,ウェッジソールパンプス/S/BLACK,（未使用）,（未使用）,25200,S,BLACK,2011108730131,0,0,1,4,1,1,1,1,,,
2011108730148,属性セット（標準）,dannyanne,,simple,Danny&Anne,シューズ,ウェッジソールパンプス/M/BLACK,（未使用）,（未使用）,25200,M,BLACK,2011108730148,0,0,1,4,1,1,1,1,,,
2011108730155,属性セット（標準）,dannyanne,,simple,Danny&Anne,シューズ,ウェッジソールパンプス/L/BLACK,（未使用）,（未使用）,25200,L,BLACK,2011108730155,0,0,1,4,1,1,1,1,,,
2011108730162,属性セット（標準）,dannyanne,,simple,Danny&Anne,シューズ,ウェッジソールパンプス/LL/BLACK,（未使用）,（未使用）,25200,LL,BLACK,2011108730162,0,0,1,4,1,1,1,1,,,
2011108730438,属性セット（標準）,dannyanne,,simple,Danny&Anne,シューズ,ウェッジソールパンプス/S/BEIGE,（未使用）,（未使用）,25200,S,BEIGE,2011108730438,0,0,1,4,1,1,1,1,,,
2011108730445,属性セット（標準）,dannyanne,,simple,Danny&Anne,シューズ,ウェッジソールパンプス/M/BEIGE,（未使用）,（未使用）,25200,M,BEIGE,2011108730445,0,0,1,4,1,1,1,1,,,
2011108730452,属性セット（標準）,dannyanne,,simple,Danny&Anne,シューズ,ウェッジソールパンプス/L/BEIGE,（未使用）,（未使用）,25200,L,BEIGE,2011108730452,0,0,1,4,1,1,1,1,,,
2011108730469,属性セット（標準）,dannyanne,,simple,Danny&Anne,シューズ,ウェッジソールパンプス/LL/BEIGE,（未使用）,（未使用）,25200,LL,BEIGE,2011108730469,0,0,1,4,1,1,1,1,,,
2011108740031,属性セット（標準）,dannyanne,,simple,Danny&Anne,シューズ,ウェッジソールパンプス/S/その他,（未使用）,（未使用）,25200,S,その他,2011108740031,0,0,1,4,1,1,1,1,,,
2011108740048,属性セット（標準）,dannyanne,,simple,Danny&Anne,シューズ,ウェッジソールパンプス/M/その他,（未使用）,（未使用）,25200,M,その他,2011108740048,0,0,1,4,1,1,1,1,,,
2011108740055,属性セット（標準）,dannyanne,,simple,Danny&Anne,シューズ,ウェッジソールパンプス/L/その他,（未使用）,（未使用）,25200,L,その他,2011108740055,0,0,1,4,1,1,1,1,,,
2011108740062,属性セット（標準）,dannyanne,,simple,Danny&Anne,シューズ,ウェッジソールパンプス/LL/その他,（未使用）,（未使用）,25200,LL,その他,2011108740062,0,0,1,4,1,1,1,1,,,
201101518,属性セット（標準）,dannyanne,,configurable,Danny&Anne,アウター,テーラードジャケット,テーラードジャケット概要,テーラードジャケット詳細説明文,25200,,,201101518,1,1,1,4,4,0,1,1,2011015180111,size,FREE
,,,,,,,,,,,,,,,,,,,,,,2011015180418,color,BEIGE
,,,,,,,,,,,,,,,,,,,,,,2011015180111,color,BLACK
201101659,属性セット（標準）,dannyanne,,configurable,Danny&Anne,アウター,ノーカラーライダースジャケット,ノーカラーライダースジャケット概要,ノーカラーライダースジャケット詳細説明文,19950,,,201101659,1,1,1,4,4,0,1,1,2011016590438,color,BEIGE
,,,,,,,,,,,,,,,,,,,,,,2011016590148,color,BLACK
,,,,,,,,,,,,,,,,,,,,,,2011016590445,color,BEIGE
,,,,,,,,,,,,,,,,,,,,,,2011016590148,size,M
,,,,,,,,,,,,,,,,,,,,,,2011016590131,size,S
,,,,,,,,,,,,,,,,,,,,,,2011016590131,color,BLACK
201102405,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,アシンメトリーフレアーノースリーブ,アシンメトリーフレアーノースリーブ概要,アシンメトリーフレアーノースリーブ詳細説明文,12600,,,201102405,1,1,1,4,4,0,1,1,2011024050214,color,WHITE
,,,,,,,,,,,,,,,,,,,,,,2011024050412,color,BEIGE
,,,,,,,,,,,,,,,,,,,,,,2011024050214,size,FREE
201102416,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,シフォンフレアージレ,シフォンフレアージレ概要,シフォンフレアージレ詳細説明文,11550,,,201102416,1,1,1,4,4,0,1,1,2011024160111,color,BLACK
,,,,,,,,,,,,,,,,,,,,,,2011024160210,color,WHITE
,,,,,,,,,,,,,,,,,,,,,,2011024160111,size,FREE
201102419,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,スリットスリーブシャツ,スリットスリーブシャツ概要,スリットスリーブシャツ詳細説明文,11550,,,201102419,1,1,1,4,4,0,1,1,2011024190439,color,BEIGE
,,,,,,,,,,,,,,,,,,,,,,2011024190248,color,WHITE
,,,,,,,,,,,,,,,,,,,,,,2011024190446,color,BEIGE
,,,,,,,,,,,,,,,,,,,,,,2011024190248,size,M
,,,,,,,,,,,,,,,,,,,,,,2011024190231,size,S
,,,,,,,,,,,,,,,,,,,,,,2011024190231,color,WHITE
201102420,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,ポンチョシャツ(BLUE),ポンチョシャツ(BLUE)概要,ポンチョシャツ(BLUE)詳細説明文,12600,,,201102420,1,1,1,4,4,0,1,1,2011024200718,color,BLUE
,,,,,,,,,,,,,,,,,,,,,,2011024200718,size,FREE
201102421,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,アシンメトリーフレアブラウス,アシンメトリーフレアブラウス概要,アシンメトリーフレアブラウス詳細説明文,15750,,,201102421,1,1,1,4,4,0,1,1,2011024210847,color,NAVY
,,,,,,,,,,,,,,,,,,,,,,2011024210243,color,WHITE
,,,,,,,,,,,,,,,,,,,,,,2011024210830,color,NAVY
,,,,,,,,,,,,,,,,,,,,,,2011024210243,size,M
,,,,,,,,,,,,,,,,,,,,,,2011024210236,color,WHITE
,,,,,,,,,,,,,,,,,,,,,,2011024210236,size,S
201102422,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,ボウタイロングシャツ,ボウタイロングシャツ概要,ボウタイロングシャツ詳細説明文,12600,,,201102422,1,1,1,4,4,0,1,1,2011024220815,color,NAVY
,,,,,,,,,,,,,,,,,,,,,,2011024220419,color,BEIGE
,,,,,,,,,,,,,,,,,,,,,,2011024220211,color,WHITE
,,,,,,,,,,,,,,,,,,,,,,2011024220211,size,FREE
201102427,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,ぺプラムシャツ,ぺプラムシャツ概要,ぺプラムシャツ詳細説明文,11550,,,201102427,1,1,1,4,4,0,1,1,2011024270735,color,BLUE
,,,,,,,,,,,,,,,,,,,,,,2011024270438,color,BEIGE
,,,,,,,,,,,,,,,,,,,,,,2011024270742,color,BLUE
,,,,,,,,,,,,,,,,,,,,,,2011024270445,color,BEIGE
,,,,,,,,,,,,,,,,,,,,,,2011024270247,color,WHITE
,,,,,,,,,,,,,,,,,,,,,,2011024270247,size,M
,,,,,,,,,,,,,,,,,,,,,,2011024270230,color,WHITE
,,,,,,,,,,,,,,,,,,,,,,2011024270230,size,S
201102431,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,レース×裏起毛スウェットプルオーバー,レース×裏起毛スウェットプルオーバー概要,レース×裏起毛スウェットプルオーバー詳細説明文,12600,,,201102431,1,1,1,4,4,0,1,1,2011024310219,color,WHITE
,,,,,,,,,,,,,,,,,,,,,,2011024310219,size,FREE
201102432,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,レース×ジョーゼットノースリーブ,レース×ジョーゼットノースリーブ概要,レース×ジョーゼットノースリーブ詳細説明文,11550,,,201102432,1,1,1,4,4,0,1,1,2011024320447,color,BEIGE
,,,,,,,,,,,,,,,,,,,,,,2011024320249,color,WHITE
,,,,,,,,,,,,,,,,,,,,,,2011024320430,color,BEIGE
,,,,,,,,,,,,,,,,,,,,,,2011024320249,size,M
,,,,,,,,,,,,,,,,,,,,,,2011024320232,color,WHITE
,,,,,,,,,,,,,,,,,,,,,,2011024320232,size,S
201102433,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,レース×ジョーゼットワンピース,レース×ジョーゼットワンピース概要,レース×ジョーゼットワンピース詳細説明文,13650,,,201102433,1,1,1,4,4,0,1,1,2011024330835,color,NAVY
,,,,,,,,,,,,,,,,,,,,,,2011024330842,color,NAVY
,,,,,,,,,,,,,,,,,,,,,,2011024330248,color,WHITE
,,,,,,,,,,,,,,,,,,,,,,2011024330248,size,M
,,,,,,,,,,,,,,,,,,,,,,2011024330231,color,WHITE
,,,,,,,,,,,,,,,,,,,,,,2011024330231,size,S
201102465,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,レース×天竺キャミソール,レース×天竺キャミソール概要,レース×天竺キャミソール詳細説明文,5780,,,201102465,1,1,1,4,4,0,1,1,2011024650148,color,BLACK
,,,,,,,,,,,,,,,,,,,,,,2011024650247,color,WHITE
,,,,,,,,,,,,,,,,,,,,,,2011024650230,color,WHITE
,,,,,,,,,,,,,,,,,,,,,,2011024650148,size,M
,,,,,,,,,,,,,,,,,,,,,,2011024650131,color,BLACK
,,,,,,,,,,,,,,,,,,,,,,2011024650131,size,S
201102466,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,バッククロスベアトップ,バッククロスベアトップ概要,バッククロスベアトップ詳細説明文,3990,,,201102466,1,1,1,4,4,0,1,1,2011024660116,color,BLACK
,,,,,,,,,,,,,,,,,,,,,,2011024660512,color,GRAY
,,,,,,,,,,,,,,,,,,,,,,2011024660116,size,FREE
201102475,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,レース×裏起毛スウェットプルオーバー,レース×裏起毛スウェットプルオーバー概要,レース×裏起毛スウェットプルオーバー詳細説明文,12600,,,201102475,1,1,1,4,4,0,1,1,2011024750510,color,GRAY
,,,,,,,,,,,,,,,,,,,,,,2011024750510,size,FREE
201102476,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,ポンチョシャツ(WHITE),ポンチョシャツ(WHITE)概要,ポンチョシャツ(WHITE)詳細説明文,12600,,,201102476,1,1,1,4,4,0,1,1,2011024760212,color,WHITE
,,,,,,,,,,,,,,,,,,,,,,2011024760212,size,FREE
201102501,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,バックリボンフレアーチュニック,バックリボンフレアーチュニック概要,バックリボンフレアーチュニック詳細説明文,10500,,,201102501,1,1,1,4,4,0,1,1,2011025010910,color,YELLOW
,,,,,,,,,,,,,,,,,,,,,,2011025010217,size,FREE
,,,,,,,,,,,,,,,,,,,,,,2011025010217,color,WHITE
201102502,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,アシンメトリーフレアーヘムブラウス,アシンメトリーフレアーヘムブラウス概要,アシンメトリーフレアーヘムブラウス詳細説明文,12600,,,201102502,1,1,1,4,4,0,1,1,2011025020438,color,BEIGE
,,,,,,,,,,,,,,,,,,,,,,2011025020445,color,BEIGE
,,,,,,,,,,,,,,,,,,,,,,2011025020148,color,BLACK
,,,,,,,,,,,,,,,,,,,,,,2011025020148,size,M
,,,,,,,,,,,,,,,,,,,,,,2011025020131,color,BLACK
,,,,,,,,,,,,,,,,,,,,,,2011025020131,size,S
201102503,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,アシンメトリードレープノースリーブ,アシンメトリードレープノースリーブ概要,アシンメトリードレープノースリーブ詳細説明文,9350,,,201102503,1,1,1,4,4,0,1,1,2011025030413,color,BEIGE
,,,,,,,,,,,,,,,,,,,,,,2011025030116,color,BLACK
,,,,,,,,,,,,,,,,,,,,,,2011025030116,size,FREE
201102517,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,バイカラーテーラードジレ,バイカラーテーラードジレ概要,バイカラーテーラードジレ詳細説明文,18900,,,201102517,1,1,1,4,4,0,1,1,2011025170416,color,BEIGE
,,,,,,,,,,,,,,,,,,,,,,2011025170515,color,GRAY
,,,,,,,,,,,,,,,,,,,,,,2011025170416,size,FREE
201102540,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,プリントシフォンフレアースリーブブラウス,プリントシフォンフレアースリーブブラウス概要,プリントシフォンフレアースリーブブラウス詳細説明文,13650,,,201102540,1,1,1,4,4,0,1,1,2011025400216,color,WHITE
,,,,,,,,,,,,,,,,,,,,,,2011025400117,color,BLACK
,,,,,,,,,,,,,,,,,,,,,,2011025400117,size,FREE
201102541,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,プリントサテンチュニック,プリントサテンチュニック概要,プリントサテンチュニック詳細説明文,14700,,,201102541,1,1,1,4,4,0,1,1,2011025410215,color,WHITE
,,,,,,,,,,,,,,,,,,,,,,2011025410116,color,BLACK
,,,,,,,,,,,,,,,,,,,,,,2011025410116,size,FREE
201102543,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,フラワープリントフレアーノースリーブ,フラワープリントフレアーノースリーブ概要,フラワープリントフレアーノースリーブ詳細説明文,15750,,,201102543,1,1,1,4,4,0,1,1,2011025430213,color,WHITE
,,,,,,,,,,,,,,,,,,,,,,2011025430817,color,NAVY
,,,,,,,,,,,,,,,,,,,,,,2011025430213,size,FREE
201102546,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,レザー切り替えトップス,レザー切り替えトップス概要,レザー切り替えトップス詳細説明文,12600,,,201102546,1,1,1,4,4,0,1,1,2011025460418,color,BEIGE
,,,,,,,,,,,,,,,,,,,,,,2011025460111,color,BLACK
,,,,,,,,,,,,,,,,,,,,,,2011025460111,size,FREE
201102604,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,3WAYキャミソール,3WAYキャミソール概要,3WAYキャミソール詳細説明文,9350,,,201102604,1,1,1,4,4,0,1,1,2011026040411,color,BEIGE
,,,,,,,,,,,,,,,,,,,,,,2011026040510,color,GRAY
,,,,,,,,,,,,,,,,,,,,,,2011026040114,color,BLACK
,,,,,,,,,,,,,,,,,,,,,,2011026040114,size,FREE
201102606,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,ギャザースリーブブラウス,ギャザースリーブブラウス概要,ギャザースリーブブラウス詳細説明文,12600,,,201102606,1,1,1,4,4,0,1,1,2011026060211,color,WHITE
,,,,,,,,,,,,,,,,,,,,,,2011026060419,color,BEIGE
,,,,,,,,,,,,,,,,,,,,,,2011026060112,color,BLACK
,,,,,,,,,,,,,,,,,,,,,,2011026060112,size,FREE
201102654,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,バイカラードチュニック,バイカラードチュニック概要,バイカラードチュニック詳細説明文,12600,,,201102654,1,1,1,4,4,0,1,1,2011026540515,color,GRAY
,,,,,,,,,,,,,,,,,,,,,,2011026540416,color,BEIGE
,,,,,,,,,,,,,,,,,,,,,,2011026540416,size,FREE
201102655,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,バックジップトップス,バックジップトップス概要,バックジップトップス詳細説明文,10290,,,201102655,1,1,1,4,4,0,1,1,2011026550415,color,BEIGE
,,,,,,,,,,,,,,,,,,,,,,2011026550712,color,BLUE
,,,,,,,,,,,,,,,,,,,,,,2011026550118,color,BLACK
,,,,,,,,,,,,,,,,,,,,,,2011026550118,size,FREE
201102668,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,キャミソール,キャミソール概要,キャミソール詳細説明文,3990,,,201102668,1,1,1,4,4,0,1,1,2011026680518,color,GRAY
,,,,,,,,,,,,,,,,,,,,,,2011026680716,color,BLUE
,,,,,,,,,,,,,,,,,,,,,,2011026680419,color,BEIGE
,,,,,,,,,,,,,,,,,,,,,,2011026680211,color,WHITE
,,,,,,,,,,,,,,,,,,,,,,2011026680112,size,FREE
,,,,,,,,,,,,,,,,,,,,,,2011026680112,color,BLACK
201102669,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,タンクトップ,タンクトップ概要,タンクトップ詳細説明文,3990,,,201102669,1,1,1,4,4,0,1,1,2011026690517,color,GRAY
,,,,,,,,,,,,,,,,,,,,,,2011026690418,color,BEIGE
,,,,,,,,,,,,,,,,,,,,,,2011026690715,color,BLUE
,,,,,,,,,,,,,,,,,,,,,,2011026690111,color,BLACK
,,,,,,,,,,,,,,,,,,,,,,2011026690111,size,FREE
,,,,,,,,,,,,,,,,,,,,,,2011026690210,color,WHITE
201102670,属性セット（標準）,dannyanne,,configurable,Danny&Anne,トップス,ショルダータックタンクトップ,ショルダータックタンクトップ概要,ショルダータックタンクトップ詳細説明文,3990,,,201102670,1,1,1,4,4,0,1,1,2011026700513,color,GRAY
,,,,,,,,,,,,,,,,,,,,,,2011026700711,color,BLUE
,,,,,,,,,,,,,,,,,,,,,,2011026700414,color,BEIGE
,,,,,,,,,,,,,,,,,,,,,,2011026700216,color,WHITE
